Movie Title,Year,Genre,Rating,Gross,Production Budget,orig ROI,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parsed_13days_g2.txt,2000,Drama,PG-13,34566746,80000000,-0.76235362125,-2.07311167683315,0.08226135,-0.7088618,0.164933,-1.565008,-0.6789301,-0.03061777,-1.060331,0.5089778,-1.069658,0.4871124,-0.2059375,-0.2237215,0.01222145,0.3481257,-1.083595,0.1754734,-0.6818325,-0.07803441,0.2240577,0.3914011,-0.955569,-0.1349861,-0.4348462,0.1332039,-0.4131959,-0.8389831,-0.272737,-0.547406,0.06655327,0.7797206,-0.4706748,1.306291,-1.578137,0.1905545,-0.269174,-0.01494505,-0.7609322,-0.8918742,-0.6084339,-0.003974568,-0.3470559,-0.2499612,-0.3643723,-0.1253354,NA
Parsed_5thelement_g2.txt,1997,Action,PG-13,63820180,95000000,-0.630514747368421,-1.43641131205823,-0.6113814,0.7623471,0.221652,1.092216,-0.3613482,0.2019808,-1.286778,0.6162611,0.3708558,-0.02239735,1.09358,0.5569546,1.00696,0.3874963,0.8180279,0.3358763,1.070415,-0.1735271,0.6416268,0.8230546,1.096732,0.456824,1.697346,-0.2987404,1.206306,0.33493,1.168849,0.3634044,0.7625106,0.5693037,1.544464,-0.1432902,0.6920501,0.7212519,0.2169088,0.9175051,0.3734583,1.588565,-0.5801469,0.8676566,-0.3893039,0.1899947,0.8205479,0.3432088,NA
Parsed_Ace-Ventura-Pet-Detective_g2.txt,1994,Comedy,PG-13,72217396,15000000,1.64797118666667,1.40488742385235,-0.2055427,-1.257479,-0.5262646,-1.215559,-1.470536,0.6377755,-0.6368363,1.056909,-0.7586499,0.428202,0.7798935,-0.307432,0.7631522,-0.3677435,0.6059239,0.8423418,-0.5781235,-0.2066783,-0.5106075,0.963025,-0.0632782,0.6047393,0.4244269,-0.6433213,0.4441258,-0.01548054,0.2959317,-0.2758679,0.2414263,-0.7902024,0.8215984,0.8660406,-1.075812,0.9786017,-0.1056487,0.5352506,0.01057516,-0.09869329,-0.2789925,0.3604179,0.2029388,-0.1829975,0.5925285,0.05260999,NA
Parsed_AFew-Good-Men_g2.txt,1992,Drama,R,141340178,33000000,1.35566963333333,1.23613722517374,-0.5744775,0.4712477,0.1586557,1.442604,-0.4388678,0.6790252,0.05694284,0.5209415,0.9645614,0.3514918,0.7615415,0.5035067,1.160573,-0.548271,0.9450892,0.4702613,0.9243246,-0.08864093,0.6843789,0.9799317,0.1664325,0.5039561,0.458922,0.33166,0.1196198,0.2931875,1.000775,-0.4357432,1.790462,-0.3166502,1.285963,-0.2095154,0.4949046,1.196789,-0.2295135,1.016266,-0.08903688,1.251766,-0.3146241,0.56941,-0.01472111,-0.2534594,0.7678963,0.9989945,NA
Parsed_American-Gangster_g2.txt,2007,Thriller,R,130164645,100000000,-0.2840944525,-0.482158835808507,0.2082004,-0.9170301,0.3945889,-0.7777405,-0.8443516,-0.9925822,-0.05291101,-0.7173742,-0.4880289,-0.284882,-0.3388291,-0.5543951,-0.2493591,-0.9622239,-0.02001919,-0.5065967,-0.7506353,-0.9115882,-0.4944092,-0.2809776,-0.01500353,-0.4840992,-0.9684461,-1.131578,-0.07871587,-0.6976208,-0.06932839,-0.8429338,-0.5903908,-0.2555057,0.5113018,-1.237739,-0.07348339,-0.5640661,-0.4711387,-0.924352,-0.6445464,-0.7508915,-1.139337,-0.2073475,-0.8988935,-0.8804152,0.007810896,-1.338034,NA
Parsed_American-Pie_g2.txt,1999,Comedy,R,101800948,12000000,3.66587678333333,2.22214820907498,-0.06517096,0.5502479,-0.1499511,-0.4139612,0.2129865,-0.1761188,0.3441173,-0.3828755,0.4843672,1.010213,-1.184345,2.258542,-1.687899,2.051939,-0.846471,0.6628825,0.4598983,0.8900399,0.1159849,1.575908,0.2812148,0.01857735,0.1391582,0.8406589,-0.6244011,1.24278,-0.6923783,0.8083545,-0.6561769,0.1197314,-0.2912545,0.5528168,0.0744993,0.3652923,-0.04377743,-0.6483212,2.145221,-0.6212609,0.1095447,-0.2822902,-0.03229849,0.00194495,0.3758344,-0.3844309,NA
Parsed_Assassins_g2.txt,1995,Action,R,30303072,50000000,-0.666666208,-1.58496051557415,0.4866756,-1.005232,-0.285285,-0.196467,0.3171985,-0.5259533,0.2636937,-0.2446518,0.1675806,0.05156929,-0.3382181,-0.330633,0.09361428,-0.413525,0.1649325,-0.2545793,0.1662493,-0.2047165,0.3353504,-0.1244199,-0.4452155,0.4698101,0.3471856,-0.345729,-0.1923205,-0.8526639,-0.2945114,0.1838416,-1.102351,0.7826147,-0.8510432,0.3047047,-1.308141,0.8183654,-1.044412,0.1555866,-0.358148,-0.6621188,-0.382318,-0.1955399,0.1035986,-0.7462345,0.6598651,-0.2677697,NA
Parsed_awalktoremember_g2.txt,2002,Drama,R,41281092,11800000,0.924118694915254,0.944197798735693,-0.008002559,-0.3844204,-0.05427599,-0.661414,-0.3335648,-0.4501931,-0.07760619,-1.238553,-1.21911,0.4280607,-1.11095,1.060996,-0.5986986,0.2494892,-0.1403057,-0.01173341,-0.459109,-0.205257,-0.2206117,-0.006486359,-0.08524847,-0.3571025,-0.5210973,-0.3296176,0.2443251,-0.07569625,-0.421965,0.4991924,-1.391877,0.607191,-0.06320743,-1.237375,-0.2626114,0.09118596,-0.2672779,0.5928797,-0.6183368,-0.1455455,-0.9083659,0.1247412,0.3724105,-1.125621,0.1490146,-0.7128652,NA
Parsed_Babel_g2.txt,2006,Drama,R,34302837,20000000,-0.0566719825,-0.084168577502864,-0.00359997,-0.3774147,-1.403283,-0.2938512,-1.180764,0.9294155,0.6330947,-0.05098001,0.03865368,0.2884721,-1.496973,0.6690872,0.5399732,-0.03390855,-0.168656,0.08964703,0.347467,0.07081468,0.185535,-0.09161699,0.09963412,-1.655999,0.448927,0.5149495,0.6143522,-0.01607493,0.0770264,0.06655525,0.1040391,-1.013922,-0.08984094,0.9067653,-0.05747697,0.6033869,0.05455186,-0.2462813,0.6382014,0.6990314,0.2883315,0.2657753,0.08351839,0.1480353,0.1964637,-0.3002648,NA
Parsed_Batman-and-Robin_g2.txt,1997,Action,PG-13,107325195,125000000,-0.527769142,-1.08243577710522,-0.2282079,0.07374367,0.02899861,-0.5533442,-0.4655375,0.02386034,-0.7987759,0.4067096,0.5664307,1.019127,-0.3564969,0.8830075,0.6202472,0.7919559,-0.1634753,1.026684,-2.196375,0.9602472,-1.506762,0.06725942,-1.575437,1.213684,0.06086999,0.5883706,0.8051404,0.6471312,-0.310562,-0.3076418,1.12163,0.1035437,0.6116704,-0.2230216,-0.3536188,-0.6629126,-0.7482215,-0.8159591,-0.5772306,0.001986883,-1.099278,-0.09365965,-0.7044996,0.02259368,-0.9142143,1.376824,NA
Parsed_Blade-Runner_g2.txt,1982,Thriller,R,32656328,28000000,-0.358536414285714,-0.640560725442274,0.27941,-0.3597701,-0.6728331,-1.1424,-0.7663418,-0.218259,-1.103008,-0.2921815,-0.9691796,-0.3066919,-0.05368128,-0.2894552,0.1295344,-0.3074567,-1.376398,0.2191846,-0.9973993,-0.5117929,-1.354201,-0.1687823,-0.3195816,-1.111065,0.2542139,-1.116499,0.1367417,-0.7027641,-0.8480225,0.8858951,-0.3453641,-0.6832872,-0.6641707,-0.2105939,0.2296546,-1.132146,-0.8902848,-0.7510335,-1.122349,-0.07301105,-0.7795968,-0.2199775,-0.3936084,-1.025335,0.1533545,-1.736451,NA
Parsed_bones_g2.txt,2001,Drama,R,7316658,16000000,-0.74848988125,-1.9913116512113,0.153347,0.222579,1.105868,-0.7445501,0.6379678,-0.1078877,0.2892592,-0.1320921,-0.2153103,0.1087341,-0.6826666,-0.6189748,-0.1925532,0.4573002,-0.3316625,0.7378292,-0.7701022,1.321039,-0.3123293,0.2191841,-0.02033248,-0.06485135,-0.08048724,0.1507059,-0.1571327,-0.4967396,-0.009866268,-0.1897987,0.5884793,-0.5818962,1.278637,-1.570344,0.4276318,-0.882114,-0.2228588,-0.5852872,0.07241851,-0.4940842,0.08069696,-0.3858484,-0.3350699,0.4376111,-0.4527561,0.5561792,NA
"Parsed_Bourne-Identity,-The_g2.txt",2002,Action,PG-13,121661683,60000000,0.115232094166667,0.157343984816861,-0.1434277,0.3071333,-0.8892284,1.688954,-0.4593066,0.4489033,0.6534895,0.6323657,-0.1811157,0.03319087,0.3634767,-0.5217594,0.8934802,0.5443978,0.662576,1.020686,0.4876555,-0.05162964,0.2686111,1.128504,0.4211016,0.2543448,0.1342518,0.3760287,0.296063,0.5760078,-0.2512849,1.272169,-2.333979,0.7556806,-0.2750843,0.7541246,-0.5691732,0.3713528,-0.4492267,0.653919,0.9658553,0.8478692,0.7946886,0.8206755,1.181867,-0.4425738,0.9510703,-0.5940617,NA
Parsed_brazil_g2.txt,1985,Drama,R,9929135,15000000,-0.635931716666667,-1.45771903240977,0.2415789,-0.1365821,-0.08482518,-0.2783948,0.2094121,-0.1011201,-0.2674277,-0.01131278,-0.5190182,-0.4552343,0.2210585,-0.4657936,0.1643202,-0.2989831,-0.8042625,0.302099,-0.3285415,-0.1197819,-0.3446492,0.007990347,-0.3878758,0.2131852,-0.01943113,0.1750929,0.00340932,-0.1225277,0.1568561,-0.2385658,0.3449263,-0.3995849,0.2039915,-0.6937688,0.5886351,-1.45303,0.20732,-0.2146967,-0.1028611,-0.1855379,-0.3803891,-0.09336432,-0.2251029,0.03175898,0.2148049,-0.4217269,NA
Parsed_Bruce-Almighty_g2.txt,2003,Comedy,PG-13,242829261,81000000,0.648840661111111,0.72145198790104,-0.004436561,0.03304035,-0.4164931,0.3857672,-0.7398788,1.803313,-1.446009,1.597032,-0.8598838,1.064036,-1.056728,1.220834,-0.4322165,0.1129222,-0.2618752,0.1180107,-0.09313643,-0.1942968,-0.03004849,-0.2139191,0.1344251,-0.3258783,0.4236613,1.047835,-0.372387,-0.01018129,-0.4522876,0.4243997,-0.4087732,0.08366408,-0.242964,-0.1100705,0.6868424,-0.8573013,0.3323156,-0.8160232,0.3100521,0.2126484,-0.1765298,-0.1755703,1.237499,0.6671323,-1.247226,0.08859455,NA
Parsed_Charlie's-Angels_g2.txt,2000,Action,PG-13,125305545,90000000,-0.234243891666667,-0.385043124833211,-0.07137058,0.2116011,4.223922,-0.5520423,0.05340393,-0.02764858,0.01675971,-0.03865361,-0.1459527,0.3585625,-0.2288807,0.2122819,0.2134748,-0.1801796,0.2944443,-0.05878622,0.006051446,0.05719451,-0.1155975,0.2116203,-0.2521639,0.08855407,-0.1500407,0.01169893,0.00819558,0.03458589,-0.09778362,0.116464,-0.1028743,0.04254079,-0.01582459,-0.2185501,0.06026968,-0.127175,-0.03974958,-0.2332634,0.1242801,-0.2831682,-0.1106382,0.07390671,0.1484795,0.03149751,-0.09663518,0.1181499,NA
Parsed_Collateral-Damage_g2.txt,2002,Thriller,R,40077257,85000000,-0.740676572352941,-1.94717554768781,-0.1564321,0.6173648,-1.320486,1.072027,-0.7820016,0.3692027,-0.09430645,0.711344,0.05870172,0.5838667,0.43902,-0.465085,0.7737615,-0.8573586,0.9372141,-0.4288265,0.2409985,-0.3042151,0.407167,-0.09494424,0.1102579,-0.2710099,-0.02561429,0.08126474,-0.5648883,-0.3384229,-0.2999194,1.556905,-0.8381203,0.7244676,-0.4489837,-0.1166427,0.1953503,-0.2364451,0.1281003,0.6072427,0.1704259,0.3667647,0.3213233,0.1710047,-0.4157852,0.01659872,-0.1364765,0.02523975,NA
Parsed_Dances-with-Wolves_g2.txt,1990,Drama,PG-13,184208842,19000000,4.33236121578947,2.41477451234309,-0.2741664,-0.0431208,-0.2822947,-0.05186529,0.03754186,-0.4206954,-0.1967238,-0.1471429,-0.1417103,-0.170687,-0.113566,-0.1676095,0.0101469,0.4440329,-0.2870041,0.2424152,0.3291383,-0.547141,1.89162,-0.8435535,0.503029,-0.01467176,-0.2583841,0.09526968,0.2790501,-0.5146496,1.128769,1.058207,0.2557311,0.8660679,0.1659913,0.1942164,-0.02425605,0.9999125,0.1236014,0.6847912,0.6884585,0.2934562,0.0557711,-0.0750463,0.5898692,0.3760867,0.5084523,0.1218722,NA
Parsed_Day-of-the-Dead_g2.txt,1985,Horror,R,5804262,3500000,-0.087901685714286,-0.132738755269383,0.2231359,-0.4405519,-0.6340706,0.2001071,-1.10813,-0.32406,-1.193301,-0.4531682,-0.7361112,-0.7383573,-0.4239067,-0.7962205,0.2350839,-0.4968581,-0.2372162,-0.5974936,-1.13612,-0.07274027,-0.1869972,-0.7227222,0.2559548,-0.5924626,-0.008301245,0.061052,-0.01171909,-0.2455055,-0.05461156,-0.2248187,0.4408144,-0.04030818,-0.3861189,0.2030632,-0.06077308,-0.1989699,-0.1364708,-0.174261,-0.5881974,-0.2561298,-0.4624422,-0.7833726,-0.2254845,-0.6132377,-0.6723294,0.637163,NA
"Parsed_Deer-Hunter,-The_g2.txt",1979,Drama,R,50000000,15000000,0.833333333333334,0.874469117916141,-0.1741714,0.8927718,0.03598302,0.4221423,0.0390685,1.166125,-0.6519797,1.054376,0.05407742,0.2304881,-0.1280428,0.4343018,0.2046568,0.09560762,1.306326,0.1739367,1.071427,0.4412395,0.5261109,0.257846,0.9511049,-0.2847013,0.607424,-0.0440184,0.6985754,0.2489936,-0.8828175,0.8489768,-0.2717845,0.9302596,-0.2028089,0.3826756,0.5765987,-0.07655855,1.049288,0.2633787,0.1622382,-0.2996505,1.070134,0.1257111,0.7982531,0.3266727,0.7169865,1.040463,NA
Parsed_demolition-man_production_g2.txt,1993,Action,R,58055768,57000000,-0.439812764912281,-0.836018985601082,-0.1777709,0.2696205,0.07041268,0.4342898,0.8360848,0.4904842,1.074525,0.302247,0.5313653,-0.1649637,0.9293099,-0.6540373,1.011708,0.1622503,0.8031164,0.8430064,0.4256678,-0.6898605,0.7850906,-0.119533,-0.07736154,0.805661,0.2184581,-0.3085922,1.215532,-0.5498538,0.4692893,1.230789,-1.031637,0.5687224,-0.7218273,0.03186314,-0.1194641,1.094304,-0.03446578,1.370139,0.3732935,0.7627015,1.285418,-0.01124731,-0.06138137,-0.3187912,0.5572626,0.7484101,NA
Parsed_Devil-in-a-Blue-Dress_g2.txt,1995,Thriller,R,16140822,27000000,-0.671205477777778,-1.60474183123475,-0.08582634,0.1133812,0.6874376,-0.1654382,0.6425729,0.08864837,0.3527251,0.473657,-0.1454837,0.3445027,-0.0249668,-0.09762304,0.1215553,-0.01455589,0.0967202,0.4544266,1.1641,-1.109242,0.3294413,-0.2874528,0.3267163,-0.2447177,0.5381829,0.2240736,-0.1602568,-0.3335553,0.7839106,0.6085407,0.6001053,0.455793,0.1446364,-0.1991284,0.3603223,-0.1275659,0.3779341,0.7631701,0.1212084,1.019902,0.2409913,0.2503186,0.3138626,-0.4081287,-0.6640383,0.4547577,NA
Parsed_Disturbia_g2.txt,2007,Thriller,PG-13,80209692,20000000,1.20576653,1.14128009653388,0.2462625,-1.580723,-3.462525,-0.8155033,0.02590997,-0.5681652,-0.2212871,-1.149204,-0.1519038,-0.8861441,-0.09044543,-0.7902485,-0.2194521,-0.2173371,-0.9046628,-0.181433,-0.4474271,0.2176297,-0.6448797,0.3412493,-0.09191446,-0.1183636,-0.8029238,0.3285805,-1.223126,-0.7642679,0.1039053,-0.1166702,-0.0614002,-0.2478853,-0.770268,0.1507739,-0.9718158,-0.6433054,-0.8099441,-0.3095038,-0.3050121,-0.2171471,-0.7121934,-0.6218932,0.2463921,-1.141478,0.1633599,-0.5920144,NA
Parsed_Drop-Dead-Gorgeous_g2.txt,1999,Comedy,PG-13,10571408,10000000,-0.41857256,-0.782328934975379,0.130521,-0.03209976,-1.642607,-0.1436553,-1.382222,-0.09832555,-0.3907373,-0.1369692,0.1662341,-0.9105579,-0.5379771,0.2327513,-1.032199,0.4084514,-0.6844264,0.6127329,-0.3506502,0.09121302,0.2828809,0.4287896,-0.2712848,0.3348772,0.7280976,-0.2103526,0.006561615,-0.6293258,-0.1824374,-0.1915361,-0.2869019,-0.01728843,-0.3468752,-0.07932644,-0.1818601,0.005017265,0.01172034,-0.05954193,-0.4351557,-0.5600656,0.2406216,-0.9486833,0.438548,-1.686554,0.4777124,-1.738956,NA
Parsed_Dumb-and-Dumber_g2.txt,1994,Comedy,PG-13,127175374,17000000,3.11449739411765,2.04071620918885,0.1210495,-0.263985,0.4974839,-0.4855874,-0.1262612,0.5056153,-0.2141402,0.6743126,-0.7453394,2.080675,0.6773401,2.765117,0.06328666,0.7152068,0.2004558,-0.04310857,1.123362,1.14906,0.8381309,-0.9300466,1.764463,-1.169549,2.896252,-0.2153411,-0.1014325,0.01711661,-0.03771823,-0.1986417,0.1506183,-0.0667533,-0.5480319,-0.03416921,-0.1488237,0.3594395,-0.2963474,0.07120641,-0.1985162,0.1450285,-0.5375633,0.5105117,-0.476428,-0.2203379,-0.232811,-0.3458755,NA
Parsed_eight-millimeter_g2.txt,1999,Thriller,R,36443442,40000000,-0.4989026725,-0.996837251417972,0.04847217,0.4227555,-0.001888571,0.7274041,-0.1660521,0.7805271,-1.015346,1.354693,-0.659497,0.1748856,-0.08103464,0.7505506,-1.095852,0.5851292,0.2764657,-0.5687598,-0.4752419,-0.2587722,0.2222569,-0.2041395,-0.6443408,0.8587544,0.3056514,0.05120431,0.9409953,-0.9602063,0.4956701,-0.1372632,0.3802521,0.3192832,0.5812889,0.01468437,0.4974743,0.5237248,0.471912,-0.05177824,0.7352968,0.3193023,0.1928248,0.669294,0.6947116,0.1783264,0.2459967,0.7207758,NA
Parsed_Enemy-of-the-State_g2.txt,1998,Action,R,111549836,85000000,-0.278206943529412,-0.470342830072321,0.1928907,-0.5512467,-1.819403,1.157244,-1.210519,-0.2961154,-0.1634254,-1.44589,-0.4392365,-0.220499,-0.2912627,-1.154674,0.3544951,-0.6205777,-0.02103538,0.1618657,0.351048,-0.5199692,-0.4292191,0.7026977,-1.090057,-0.3985804,-0.03986573,-1.022812,-0.4443863,-0.3783037,-0.7297986,-0.3405377,-0.2389654,-0.7949211,-0.6324169,0.1010108,-0.1119901,-0.06248072,-0.9070444,-0.0567551,-0.8902409,-0.4439997,0.3900484,-0.5565465,-0.8240339,-0.7066699,-0.5719901,-0.2335235,NA
"Parsed_English-Patient,-The_g2.txt",1996,Drama,R,78716374,35000000,0.236971591428572,0.306812367431704,0.4652561,-0.1371519,-0.339714,-0.3926685,-0.3426959,-1.432308,1.219664,-1.907252,1.32845,-1.195549,0.2157614,-1.248083,-0.7571655,0.09869622,-0.3136744,0.2622136,-0.295033,0.2891217,0.03886203,-0.3887943,-0.9782624,-0.08201834,-0.8164825,0.001534691,0.01883349,-1.460447,0.4960196,-1.463584,-0.5811491,-0.7337598,-0.3817736,-1.205773,-0.7090833,-0.675581,-0.872626,-0.1684073,-0.3819692,-0.4960251,-0.1247531,-1.155503,-1.105994,-0.2645344,-1.525755,1.488357,NA
Parsed_Eternal-Sunshine-of-the-Spotless-Mind_g2.txt,2004,Comedy,R,34366518,20000000,-0.054920755,-0.081492790341756,0.06322764,0.04564354,-0.1267255,-1.179028,0.6099108,-0.2424427,-0.02913072,0.4778724,-0.6549926,-0.1528522,-0.7889583,-0.06628007,0.6107159,-0.3250811,0.01530467,-0.4554296,0.2821035,-0.375781,-0.4371186,-0.3404309,0.07815978,-1.019726,0.2988751,-1.022512,0.5650235,-0.488888,-0.8783875,0.4465814,0.1676505,0.2236791,0.386507,0.5873305,-0.123988,0.8828941,-1.336068,0.0239456,0.02234703,-0.3454619,0.4430446,0.0816811,-0.5335505,-0.03198514,-0.7453725,0.2426238,NA
Parsed_Excalibur_g2.txt,1981,Action,R,34200000,11000000,0.71,0.773996325111173,0.299842,-0.2375429,-0.1431121,-1.50014,-0.1142272,-0.2628909,-1.399755,-0.8553166,-0.8641884,-0.08126531,-0.1448249,0.2540797,0.1785387,0.2938013,-0.52935,-0.04849999,-0.9767108,-0.3424573,0.1907598,-0.9345807,0.2209368,-0.8685099,0.6731065,-1.12549,0.4569032,-0.8146811,-0.2941942,0.1909662,-0.4309333,-0.4866282,-0.5146182,0.2851666,-0.2926167,-0.06160722,0.0006093169,-0.1312621,-0.348833,-0.1652469,-0.05005668,-0.629482,-1.3369,0.2243485,-0.2458339,0.06042428,NA
Parsed_Fantastic-Four_g2.txt,2005,Action,PG-13,154696080,87500000,-0.02762464,-0.040414758962305,-0.4675483,0.5730742,1.084135,0.9496499,0.5533386,0.2827156,0.9933011,-0.2331546,0.8574174,-0.2610894,0.3716798,0.3104142,0.6833599,0.3560616,0.2064698,0.391127,0.5758695,-0.03998144,0.131776,0.7871144,0.4929257,0.8075988,0.4995565,0.7454331,0.5902551,0.3092982,0.05993734,0.6071123,0.2086831,0.9261375,0.2992449,0.8067988,0.5964035,0.0359987,1.055933,0.4881382,0.2200869,-0.02419216,-0.6436627,0.4215918,-0.2887344,-0.6963419,-0.7717692,0.9151238,NA
Parsed_Fight-Club_g2.txt,1999,Drama,R,37030102,63000000,-0.676721331746032,-1.62914978142136,-0.04395997,-0.1696926,-0.5383226,0.4391644,-0.4529435,0.4556011,-0.0163086,0.9998295,0.1165551,-0.3235103,0.02708525,0.1207002,-0.1879916,0.3132428,-0.5526003,-0.2784807,-0.3098724,-0.4445576,0.1762039,-0.1729849,1.08913,-0.4770566,0.115263,0.2840982,-0.3797003,-0.1037323,-0.8118436,0.2296271,-0.3334126,-0.2483515,-0.2763375,0.3832607,-0.6603298,-0.5373257,-0.8333893,-0.5443345,0.3452419,-0.5493999,0.6678445,-0.6387239,0.8833467,-0.4781889,0.2832728,-0.1906326,NA
Parsed_Final-Destination-2_g2.txt,2003,Horror,R,46961214,26000000,-0.006589703846154,-0.009538395290472,0.03366622,-0.05394653,-0.3062766,0.06239608,-0.1834595,-0.0716004,-0.1371591,0.1265242,0.1592091,-0.2023306,0.2056861,-0.7540109,1.097816,-0.3079476,2.542045,1.402211,-0.7744502,0.1851352,-0.1171507,-0.1127849,-0.1934652,0.003147193,-0.1946442,0.01224574,-0.10983,-0.1259092,-0.2246571,-0.1714103,0.09919076,-0.1547106,-0.1471087,-0.06151666,-0.2229949,-0.1426096,0.06544258,-0.2271343,0.09545889,-0.2937382,0.07025661,-0.09420828,0.1765978,-0.4064709,0.3752807,-0.4506375,NA
Parsed_Frozen-River_g2.txt,2008,Drama,R,2511476,1000000,0.3813118,0.466039012239104,0.0385878,-0.08081523,0.3282755,-0.6803534,0.9510028,-1.645433,0.4015705,-0.115833,0.2583518,0.006756185,-0.002374927,0.1192903,-0.09811631,0.05112547,0.0224821,0.1535343,-0.006800982,0.0236468,0.1564815,-0.07537342,0.06455253,0.03253803,0.1047116,0.05864589,0.1741907,-0.0123082,0.1766593,-0.08946881,0.2982088,-0.5212109,1.136533,-1.972548,0.08798664,0.08712278,0.04469519,0.1016872,0.2873703,-0.1960979,0.01648664,0.09995909,0.04086819,-0.1175121,0.3338108,-0.1676692,NA
Parsed_game_6_g2.txt,2006,Comedy,R,129664,1000000,-0.9286848,-3.8096465867731,0.6063347,-0.4616411,0.3432367,-0.6536153,0.01415898,-0.7546595,-0.1731294,-0.7120877,-0.2010852,-0.4831827,-0.3023796,-0.2266441,-0.4892632,-0.2496918,-0.5172417,-0.7108509,-0.5834257,1.148932,-2.940283,-1.611862,0.009376183,-0.8575624,0.6971676,-0.962932,-0.1199475,-0.3379648,-0.4192788,-3.154344,1.186565,-1.936012,0.209141,-1.016056,-1.624877,-0.6836662,-0.1406428,-1.017915,0.1501549,-2.167656,0.07009093,-0.3641572,-0.129077,-0.7053359,-0.4910082,-0.2447065,NA
Parsed_Gattaca_g2.txt,1997,Drama,PG-13,12532777,36000000,-0.808527018055556,-2.3847872618218,-0.06643122,0.1656788,0.3985398,0.01217304,0.5315099,-0.3608191,-1.063108,-0.8380325,-0.05405686,-0.641432,0.2591065,-0.2500793,-0.2143723,-0.3981262,0.2923425,-0.4815576,0.7456426,0.3343523,-0.09235831,-0.05694566,0.1446375,0.0301604,0.3562446,0.6916598,-0.3586794,0.0790446,0.2567048,0.07440199,0.214285,0.5520764,-0.1384387,0.6696708,-0.101564,0.6812771,0.4797149,0.03509064,0.6079509,0.4384898,0.3779196,-0.4856819,0.2391886,-0.223197,0.246775,0.2444786,NA
Parsed_Gladiator_g2.txt,2000,Action,R,187705427,103000000,0.002310532524272,0.003329548778748,-0.02932002,0.2528686,-0.8738864,-0.06718652,0.229393,0.625111,0.5752653,0.1780746,-0.3633266,-0.3275122,-0.1737708,-0.391949,-0.3603845,0.03019034,-0.1670234,0.6141803,0.3838232,1.667158,-0.5057768,0.1366676,0.714638,0.3926318,0.3105222,1.0369,-0.1677969,0.8371056,0.4388619,-0.8581422,1.142406,0.394593,-0.3699481,-0.595111,1.221268,-0.1809716,0.7347544,0.3779418,-0.08771851,-0.1430067,0.6697114,0.1475644,-0.004618381,0.9710238,-0.6417329,1.610741,NA
