Movie Title,Year,Genre,Rating,Gross,Production Budget,orig ROI,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th Element,1997,Action,,63820180,95000000,-0.630514747368421,-1.43641131205823,0.5974098,-0.7668366,-0.187518,-0.9342838,0.02792881,0.02228169,1.22078,-0.6136717,-0.2656359,-0.08918515,-1.040693,-0.6545211,-0.8403488,-0.6647498,-0.7234307,-0.3590435,-1.040303,0.1960828,-0.7002498,-0.8687722,-0.9254181,-0.6598209,-1.60088,0.4717871,-1.242394,-0.2686172,-1.235143,-0.4036542,-0.5537882,-0.7669084,-1.459838,0.1129738,-0.7823052,-0.6077109,-0.3413739,-0.9325209,-0.2540688,-1.748072,0.6311417,-0.7221424,0.4123506,0.1125622,0.06117397,-0.5577271
Ace Ventura Pet Detective,1994,Comedy,,72217396,15000000,1.64797118666667,1.40488742385235,-0.2829129,-1.028642,-0.5413347,-0.7218107,-1.142789,0.5509967,-0.5563829,1.373502,-1.040945,0.7242814,0.7334373,-0.1010274,0.9651271,-0.4771228,0.6576597,0.9573969,-0.3894904,-0.2183732,-0.4277551,1.128841,0.07978793,0.5794063,0.5963693,-0.6357112,0.5550181,-0.008441829,0.1938401,-0.4788147,0.02409258,-0.7950971,0.548233,1.195675,-1.326909,1.158661,0.08653036,0.6267431,-0.07645894,0.3167731,-0.5799418,0.4042572,-0.02754751,0.05956301,0.1905642,0.1098638
American Gangster,2007,Thriller,,130164645,100000000,-0.2840944525,-0.482158835808507,0.15963,-0.8429422,0.5115461,-0.8267053,-0.6812628,-1.057744,-0.05729457,-0.5606404,-0.4632941,-0.1689695,-0.3679724,-0.4377244,-0.1419243,-0.8890657,0.02763694,-0.382262,-0.8306159,-0.9852401,-0.3038578,-0.3885027,0.07673188,-0.4547343,-0.79275,-1.202365,0.03819984,-0.5860774,0.007555771,-0.8736422,-0.525465,-0.2271641,0.5676684,-1.219206,0.06294911,-0.5186061,-0.4288428,-0.7848075,-0.687118,-0.5605033,-1.494621,0.02373349,-0.957589,-0.760807,0.08183857,-1.278782
Assassins,1995,Action,,30303072,50000000,-0.666666208,-1.58496051557415,-0.5055496,0.9911304,0.3315217,0.2860374,-0.5561174,0.5295004,-0.1895912,0.3068429,-0.5344484,0.0872843,0.1926359,0.4145614,-0.05160403,0.3811328,-0.08346181,0.04510591,-0.1213147,0.1534945,-0.2690268,-0.003245529,0.5041535,-0.3504822,-0.5139269,0.4525897,0.2043222,0.884241,0.3074257,-0.1832969,1.109893,-0.7899,0.9188337,-0.3781977,1.301366,-0.8530257,1.13751,-0.2099561,0.4923283,0.6155512,0.5399026,0.2598148,-0.1541884,0.8780209,-0.6587437,0.2917663
AWalk to Remember,2002,Drama,,41281092,11800000,0.924118694915254,0.944197798735693,0.1084862,-0.5081115,-0.07211027,-1.115484,-0.587761,-1.041067,0.3897886,-2.333159,-1.379777,-0.3295031,-0.8929068,0.727825,-0.6662318,0.1169105,-0.1791277,0.08714977,-0.8667456,0.08417215,-0.7838017,0.2810403,-0.8535924,-0.2801519,-0.7492618,-1.050934,0.2641416,-0.5289883,-0.5914937,0.50017,-1.631528,0.8360316,-0.3311161,-2.171869,-0.1044082,-0.1240081,-0.1752517,0.334412,-0.5792417,-0.3291005,-1.216583,0.03178902,0.3076841,-1.01706,0.07490271,-0.8243746
Babel,2006,Drama,,34302837,20000000,-0.0566719825,-0.084168577502864,-0.04180124,-0.2714416,-1.385427,-0.3637608,-1.087715,1.033222,0.5526092,0.09566585,0.02369511,0.3554755,-1.544729,0.601411,0.5768919,-0.01849734,-0.08193215,0.1133992,0.451395,0.1564905,0.1712768,-0.032259,0.09595796,-1.554313,0.3779106,0.6503095,0.5906831,0.05426992,0.1284771,0.07367713,0.1715112,-1.043829,-0.04973328,0.919424,-0.03931095,0.5878903,0.1650671,-0.1886591,0.5306926,0.7315196,0.2785509,0.3565025,0.07559229,0.3338289,0.1614767,-0.1816615
Batman and Robin,1997,Action,,107325195,125000000,-0.527769142,-1.08243577710522,-0.2918464,-0.1464943,0.4033124,-0.6674133,-0.3542999,0.07505144,-0.7239916,0.4210803,0.6896076,0.9954596,-0.2620667,0.9294782,0.7104449,0.8515629,-0.1278126,0.9264185,-1.95702,0.8063059,-1.349832,-0.1484513,-1.544327,1.187161,0.1767482,0.6548811,0.8050516,0.7770043,-0.2418655,-0.1238368,1.142258,0.1997332,0.6593974,-0.2416662,-0.3087397,-0.4528721,-0.6988781,-0.7353733,-0.6428644,0.2528634,-1.165789,0.0527574,-0.7294603,0.141121,-1.084984,1.662173
Bones,2001,Drama,,7316658,16000000,-0.74848988125,-1.9913116512113,0.1923803,0.1856276,1.170391,-0.8482273,0.3723296,0.0134593,-0.0928642,0.006733984,-0.3071594,0.05743021,-0.8066017,-0.6036998,-0.1794227,0.4040526,-0.2069527,0.7145641,-0.7894914,1.168321,-0.3265422,0.2695195,-0.0527275,-0.107725,-0.1427925,0.2081074,-0.2085,-0.4796112,-0.1840424,-0.214155,0.5815893,-0.639297,1.24634,-1.582807,0.4559963,-1.043604,-0.2559094,-0.66047,0.04813321,-0.4578686,0.05758517,-0.4038868,-0.3169551,0.3706144,-0.381105,0.5733938
Bourne Identity,2002,Action,,121661683,60000000,0.115232094166667,0.157343984816861,-0.1493668,0.4164868,-1.040919,1.852945,-0.580424,0.4354537,0.7298148,0.5641289,-0.1029756,0.01982079,0.3507794,-0.3921464,0.8264408,0.6304173,0.6558544,1.09355,0.5001174,-0.02303062,0.4816429,1.143388,0.3604531,0.317802,0.175899,0.3069796,0.3740762,0.4675292,-0.01177404,0.9479105,-1.843397,0.8466864,-0.3250817,0.8274251,-0.2858063,0.2878258,-0.302423,0.5948117,1.016148,0.8845189,0.809571,0.8808433,1.178892,-0.3520262,0.9671556,-0.4792248
Brazil,1985,Drama,,9929135,15000000,-0.635931716666667,-1.45771903240977,0.2152114,-0.03520665,-0.1304315,-0.215254,0.07205204,-0.008379935,-0.2639758,0.02724714,-0.5908894,-0.3628208,0.2198486,-0.4574983,0.5036739,-0.4279192,-0.5693352,0.1883298,-0.2439366,-0.0917161,-0.2747657,0.07038352,-0.3878094,0.3762159,0.06501801,0.2643712,0.0983402,-0.1399251,0.2692011,-0.1262307,0.5115157,-0.3043922,0.2956252,-0.7478272,0.5115318,-1.281936,0.1503572,-0.1541108,-0.07875543,-0.139702,-0.2565283,-0.01457749,-0.120541,0.1310361,0.2950347,-0.304729
Bruce Almighty,2003,Comedy,,242829261,81000000,0.648840661111111,0.72145198790104,-0.06198853,-0.0103133,0.3410279,-0.02657122,0.8508172,-1.592603,1.062096,-1.23239,0.6416346,-0.8165336,0.7125895,-0.8441294,0.5559574,-0.008627437,0.4922493,0.03052686,0.1748482,0.3670286,0.08820963,0.5497478,-0.1752935,0.5341396,-0.06930002,-1.189274,0.574458,0.2484478,0.6663157,-0.04433388,0.2168564,0.2156877,0.5021136,0.419547,-0.5754502,0.6846411,-0.1775451,0.6725537,0.1209003,-0.2578819,0.4690667,0.9824119,-1.736413,0.1339104,0.6276103,0.4872396
Charlie's Angels,2000,Action,,125305545,90000000,-0.234243891666667,-0.385043124833211,-0.05903718,0.2057958,4.17022,-0.5673405,0.02957718,-0.04510457,0.0425215,-0.09941276,-0.07486591,0.2481205,-0.2218853,0.1304104,0.19901,-0.1890207,0.284991,-0.06119199,-0.05025945,0.09670046,-0.1201534,0.1951415,-0.2976036,0.07751945,-0.1613424,-0.01088958,0.02098125,0.01503916,-0.09109123,0.1142563,-0.1161349,0.01624597,-0.001870065,-0.2711236,0.03919721,-0.106854,-0.07171562,-0.2535575,0.1465146,-0.3285828,-0.1062765,0.07848523,0.1498161,0.03781377,-0.1459888,0.1279427
Collateral Damage,2002,Thriller,,40077257,85000000,-0.740676572352941,-1.94717554768781,-0.133106,0.8228607,-1.819033,1.328789,-1.143653,0.4832354,0.06071258,0.6103261,0.06604706,0.5808843,0.4847787,-0.460025,0.7401544,-0.9309697,0.8730661,-0.4678588,0.1606662,-0.4519275,0.5563426,-0.1340829,0.2813722,-0.1251034,-0.05289339,0.04761427,-0.3950906,-0.6948492,-0.1759288,1.398106,-0.879222,0.6022926,-0.5381674,-0.3306328,0.1602689,-0.3556534,-0.008977346,0.5562728,0.07132751,0.4307079,0.1992929,-0.05468398,-0.5438273,-0.05107067,-0.352627,0.01459741
Dances with Wolves,1990,Drama,,184208842,19000000,4.33236121578947,2.41477451234309,0.2671151,0.03061633,0.2695135,0.05517215,0.01593558,0.4001213,0.14113,0.1533983,0.0735513,0.1671775,0.06435895,0.1430498,0.0140258,-0.3749834,0.2493002,-0.1671086,-0.391927,0.6362237,-2.121592,0.9669364,-0.5937757,0.06388917,0.2230582,-0.169178,-0.2450914,0.4608382,-1.021429,-1.237091,-0.2689396,-0.8256846,-0.0236231,-0.3441224,0.223187,-1.220692,0.01025291,-0.6970712,-0.574821,-0.2580299,-0.01431964,0.1067954,-0.5171902,-0.337865,-0.6443219,0.023893
Day of the Dead,1985,Horror,,5804262,3500000,-0.087901685714286,-0.132738755269383,-0.1490417,0.4099901,0.4742815,-0.1005106,0.9895781,0.3262873,1.118089,0.3985156,0.6227366,0.701657,0.3938469,0.6853801,-0.2463125,0.4204913,0.1482095,0.4845838,1.040423,0.002736656,0.1365194,0.6794175,-0.3342612,0.5326362,-0.04085317,-0.08679319,-0.09884226,0.2009622,-0.04191934,0.1505172,-0.5436355,-0.02039962,0.2874102,-0.2399618,-0.05803604,0.2639326,0.02195474,0.1505433,0.5156155,0.2276725,0.3660324,0.7646679,0.1307453,0.5484736,0.7248186,-0.8338145
Devil in a Blue Dress,1995,Thriller,,16140822,27000000,-0.671205477777778,-1.60474183123475,0.1136757,-0.09972253,-0.9394722,0.09444967,-0.826564,-0.08044987,-0.5213575,-0.5038721,0.1173617,-0.2921891,-0.1095242,0.01445875,-0.09219067,-0.09611745,-0.2767684,-0.2932702,-1.282439,1.035362,-0.4052798,0.2323442,-0.325593,0.1249527,-0.6258458,-0.3179079,0.1559267,0.2446231,-0.8405531,-0.6979517,-0.4640129,-0.5945151,-0.175191,0.1591205,-0.4448757,0.0979801,-0.4829719,-0.8515219,-0.3082304,-0.9834444,-0.3781114,-0.3414034,-0.4040145,0.3675734,0.5851806,-0.1875948
Disturbia,2007,Thriller,,80209692,20000000,1.20576653,1.14128009653388,0.2077631,-1.786646,-5.937175,-0.2076316,-0.4905965,-0.08815855,-0.3397822,-0.6613985,-0.2898032,-0.5409104,-0.1038862,-0.4551862,-0.1535765,-0.1711993,-0.6331095,-0.2351599,-0.139469,0.002316586,-0.3463951,0.2050425,-0.04976013,-0.01839328,-0.3923584,0.06239981,-0.7412693,-0.5669898,-0.0659888,-0.01152885,-0.1059192,-0.1094979,-0.3547375,0.005403452,-0.582182,-0.5201608,-0.3705027,-0.5273616,-0.05508976,-0.3877938,-0.3569758,-0.5058778,0.2816268,-0.7477918,-0.04765952,-0.3830689
Dumb and Dumber,1994,Comedy,,127175374,17000000,3.11449739411765,2.04071620918885,-0.1069084,0.2405315,-0.3592326,0.3804885,0.2128697,-0.3057217,0.302943,-0.7233621,0.9696367,-2.561222,-0.4552707,-3.572389,-0.4585279,-0.8426151,0.0118297,-0.2613036,-0.7563007,-1.308865,-1.098645,1.657114,-2.602727,1.934898,-3.73247,0.5355095,0.07056647,0.03071801,0.05025291,0.0418835,-0.04382718,0.03196744,0.4991115,-0.01598071,0.2916395,-0.2522469,0.3253786,-0.007670731,0.2304391,-0.04108382,0.4513275,-0.2701087,0.4105997,0.2141192,0.2930204,0.3148564
Enemy of the State,1998,Action,,111549836,85000000,-0.278206943529412,-0.470342830072321,0.2459601,-0.6674052,-1.81521,1.178068,-1.316614,-0.2940553,-0.1639462,-1.611316,-0.3065485,-0.4190898,-0.2295253,-1.223484,0.2882794,-0.673223,-0.1031772,0.1208824,0.2543626,-0.4892308,-0.5304665,0.6416537,-1.066455,-0.5598333,0.02293054,-1.198105,-0.4203151,-0.4748547,-0.829033,-0.4128137,-0.2031862,-1.012453,-0.6043775,0.003391138,-0.01994083,-0.155302,-0.9392185,-0.02646897,-0.9534517,-0.4731726,0.4502052,-0.7620495,-0.7297174,-1.433075,-0.2256037,-0.4529484
English Patient,1996,Drama,,78716374,35000000,0.236971591428572,0.306812367431704,0.5395853,-0.1832546,-0.2318798,-0.4422771,-0.3848862,-1.392218,0.9092483,-1.865966,1.191721,-1.234658,0.1198184,-1.314658,-0.7836591,-0.1712689,-0.3065384,0.2380339,-0.3974117,0.3327906,-0.1153874,-0.3359343,-1.282854,0.07803216,-1.046462,0.1239189,-0.004678503,-1.342547,0.326168,-1.581361,-0.5477407,-0.8222437,-0.403206,-1.289247,-0.7317626,-0.6615032,-0.9632466,-0.2475254,-0.4293061,-0.5250681,-0.1298733,-1.250347,-1.04764,-0.3578089,-1.537877,1.458975
Eternal Sunshine of the Spotless Mind,2004,Comedy,,34366518,20000000,-0.054920755,-0.081492790341756,0.470316,-0.5154539,-0.07141862,0.279832,-0.8774009,-0.0938298,-0.539929,-0.4874019,-0.2840205,0.4308645,-0.6897061,0.4075671,-1.117452,0.02164376,-0.6457875,0.3243814,-0.9085932,-0.2097399,0.2941316,-0.2707068,-0.4141546,0.2068197,-0.6025822,0.3334038,-0.837044,-0.2172756,0.3293285,-0.7619005,-0.8288167,-0.5968915,-0.8727998,-1.119637,-0.08898193,-1.28201,0.8480705,-0.3298374,-0.7406498,0.4180626,-1.211061,-0.2020923,-0.3534314,-0.1871424,0.1018088,-0.9485505
Fantastic Four,2005,Action,,154696080,87500000,-0.02762464,-0.040414758962305,-0.5551879,0.7619938,0.9986981,1.228771,0.560973,0.4722475,1.078262,-0.04837369,0.8963907,-0.08479001,0.4914918,0.4412931,0.6743784,0.5883669,0.3379636,0.4983241,0.772009,-0.3395066,0.6491845,-0.07653775,0.8330043,0.7685528,0.5416926,0.9740395,0.5655159,0.5361029,0.1865343,0.7666992,0.3969629,0.7071772,0.5650239,0.8436757,0.7563358,0.1935502,1.021949,0.6126465,0.258688,0.04567237,-0.4735819,0.6525775,-0.2883159,-0.4628038,-1.501075,1.51823
Fight Club,1999,Drama,,37030102,63000000,-0.676721331746032,-1.62914978142136,0.0719483,0.07655539,0.3380469,-0.3936725,0.4166648,-0.5212281,-0.07371834,-0.9922049,-0.1715418,0.2330234,-0.02048905,-0.1495439,0.1213383,-0.3538891,0.5225354,0.1783578,0.3060919,0.3129706,-0.1745404,0.1197984,-1.043228,0.4490144,-0.2299042,-0.23193,0.20516,0.1228876,1.18815,-0.0536204,0.09698139,0.6376957,0.08856331,-0.3977517,0.5701891,0.441852,1.109758,0.4149538,-0.3721831,0.436208,-0.5678268,0.5232878,-0.7772139,0.4414925,-0.311077,0.2828922
Final Destination 2,2003,Horror,,46961214,26000000,-0.006589703846154,-0.009538395290472,0.04164351,-0.06533613,-0.2001942,0.02565032,-0.2658012,-0.1183063,-0.1218145,0.05097809,0.2033756,-0.2520103,0.2380617,-0.8067606,1.128887,-0.3308775,2.447195,1.443311,-0.8492388,0.2268043,-0.1176549,-0.1443178,-0.192549,0.01983152,-0.1729698,-0.01974257,-0.02739561,-0.1694969,-0.2003479,-0.1899147,0.08351595,-0.09534295,-0.1744226,-0.06621093,-0.2458606,-0.1133978,0.0874508,-0.2339149,0.1051858,-0.2763311,0.09633899,-0.1403027,0.1953848,-0.4472953,0.3644838,-0.4794834
Game 6,2006,Comedy,,129664,1000000,-0.9286848,-3.8096465867731,0.6804353,-0.4676179,0.6084226,-0.6005699,-0.02530269,-0.9254948,-0.08426328,-0.9104364,-0.1674645,-0.563477,-0.395436,-0.2282798,-0.31601,-0.4425928,-0.5440895,-0.8364819,-0.5235805,0.8055438,-2.959615,-1.672031,-0.05653536,-0.9246911,0.5510178,-1.011938,-0.1543308,-0.2804903,-0.4888028,-3.133807,1.097204,-1.967414,0.2319944,-1.148457,-1.459768,-0.7424058,-0.1495318,-1.080745,0.1629608,-2.191934,0.05015976,-0.3478422,-0.3073702,-0.7560306,-0.5585539,-0.1893821
Gattaca,1997,Drama,,12532777,36000000,-0.808527018055556,-2.3847872618218,-0.06566094,0.2942049,0.4938228,-0.2236644,0.9505372,-0.871485,-1.258251,-1.613906,0.4770468,-0.7732368,0.4861797,-0.2531556,0.23113,-0.3000796,0.522849,-0.3681891,0.5668322,0.277046,0.05348691,0.1500095,0.2156937,0.1807698,0.3574184,0.4894718,-0.04512453,0.1060179,0.3025399,0.09496428,0.1481467,0.4861555,-0.05121092,0.5722244,0.04614326,0.2947507,0.4946073,0.210607,0.5063698,0.4467349,0.2724972,-0.2365174,0.3974944,0.0420466,0.2267331,0.3061587
Gladiator,2000,Action,,187705427,103000000,0.002310532524272,0.003329548778748,-0.02888772,0.2814604,-0.8474309,-0.09523259,0.2713882,0.7696302,0.4474061,0.2571513,-0.3873427,-0.3224273,-0.1427936,-0.4286894,-0.4576155,0.2010195,-0.2160589,0.6836149,0.4089249,1.703151,-0.5743011,0.1325761,0.9452924,0.3800819,0.1671151,1.104205,-0.2908361,0.9364928,0.5089896,-0.8736733,1.158153,0.3228696,-0.4265953,-0.5518116,1.131888,-0.1695666,0.6712061,0.4530786,-0.1155635,-0.09441045,0.6132185,0.1818482,-0.1183147,1.012956,-0.7836008,1.597819
Gone in 60 Seconds,2000,Action,,101643008,103300000,-0.45882231945789,-0.885825754529323,-0.2390793,0.3537484,0.9437415,-0.4028664,1.413376,-0.2054353,0.3938236,0.293367,0.1887922,0.3307812,-0.4093251,0.6357119,-0.4911722,0.1750171,0.8589957,0.08065078,0.7152218,-0.2137318,1.079708,-0.06337357,0.4970601,-0.1365794,1.051556,0.1345651,0.6288295,0.3286046,0.7727009,0.1987886,0.9224193,-0.1006618,0.7033936,0.4753653,0.5227575,0.6999079,0.3006463,0.9977504,-0.2570262,0.9814349,0.6411531,0.6204355,0.8166542,-0.3920749,0.3348632,0.7973076
Groundhog Day,1993,Comedy,,70906973,14600000,1.67115309246575,1.41746266388457,-0.1172098,-0.1501008,-0.1241597,0.5154118,-0.1348373,0.7359486,-0.7935781,0.2115461,0.05075557,0.5172802,-1.148124,1.063792,-3.120203,1.298177,-0.682175,0.3633911,0.4972522,-0.3529764,0.3003496,-0.4667375,0.2433316,0.300998,0.1065045,0.2972416,0.1558016,0.110381,0.1074877,0.1067229,0.3539755,0.2845278,0.2141121,0.3723597,-0.170186,0.240874,0.2588465,0.2484744,-0.5527606,0.5455525,-0.4488228,0.4213618,0.2690866,-0.326313,1.353068,-2.456025
"Grudge, The",2004,Horror,,110359362,10000000,5.06976491,2.60164064008142,-0.1332666,0.03317714,0.6193605,0.2334389,-0.2688108,0.3697921,-0.1789555,0.2061041,-0.5604482,0.6830053,-0.4321547,0.01619931,-0.1777055,-0.4413059,0.09341047,-0.4006148,-0.05184582,-0.1858186,-0.3069932,-0.000339556,-0.6995896,-0.1436639,-0.2817065,-0.3930141,-0.538017,0.6765313,0.3464783,-0.1726651,0.9035092,-0.3204037,-0.800756,0.437577,0.09112337,0.8364504,0.4726946,-0.1116078,-0.07108675,1.115223,-0.3276887,0.6811272,0.03397903,-0.07569686,0.0565464,-0.2750973
Harold and Kumar Go To Whitecastle,2004,Comedy,,18250550,9000000,0.115311388888889,0.157446559013182,0.05507139,0.6598753,0.1351651,1.042217,-1.092022,-0.1505229,0.1535196,-0.1135111,0.377806,-0.6777072,-0.1182271,-0.4022105,0.1927201,-0.6025066,0.4324179,-0.2046518,0.1732979,-0.783174,0.4640932,-0.3001805,0.4981267,-0.443042,0.2452082,-0.247236,-0.1788254,-1.122644,0.430551,-1.010056,-0.5514844,-0.5669132,-0.05042819,0.1342458,-1.533746,-1.928629,0.972785,-0.2867488,-1.611254,0.1871231,-1.417416,-0.03897537,-0.007959595,-0.6558562,0.598172,-0.2665493
Hellboy,2004,Action,,59623958,60000000,-0.453447051666667,-0.871566828454639,0.3302874,-1.059074,-0.9659908,-0.5268279,0.01739267,0.1514975,-1.034475,0.04268497,0.5468683,-0.868468,0.2224287,-0.6408595,0.04351218,-0.5112901,0.1465058,0.1940891,0.367611,-1.228999,0.4107584,-0.764673,-0.7524595,0.8154612,-0.01771581,-0.7779504,0.202333,-0.2323492,0.631635,-0.4200243,0.2225128,-0.7833233,0.07417389,-1.039555,-0.2085704,-0.1546499,-0.8717358,0.1702539,-0.4865916,-0.1577785,-0.0923176,-0.2453036,0.0207707,0.271816,-0.9884874,0.2448089
Horse Whisperer,1998,Drama,,75383563,60000000,-0.308984005833333,-0.533208991454886,-0.1496153,-0.6816446,-1.643895,-0.1733797,-0.4382972,-0.8215997,0.3235071,-0.9443051,-0.2563138,0.08941323,-0.2875927,-0.1143801,-0.3519194,0.6332328,-0.1977531,-0.9417878,0.8565116,-0.4098717,0.01101332,0.4029896,-0.4436841,0.5913927,-0.5772045,-0.1697172,-0.2598475,0.08103815,0.3771321,1.269829,-0.01629077,0.6973706,-0.8841127,-0.9029705,0.2496788,-0.5882054,0.4806889,-1.096123,0.4837802,-0.8039753,-0.2823713,-0.2684972,0.2929942,0.8900751,0.3949743,-0.3075616
Hotel Rwanda,2004,Drama,,23530892,17500000,-0.26045768,-0.435295387580358,0.6355681,-0.1553282,0.1643536,-0.7841247,0.2722818,-1.450901,-0.30639,-0.5248541,0.5223481,-0.8944022,-0.4454027,-1.342033,-0.2521207,-0.5610016,0.6708428,-0.820616,0.607462,-0.3823376,-0.06209626,-1.368625,-0.1580845,-1.223981,-0.03181674,-0.1563678,-0.6718348,0.2600303,-0.9604759,-1.011986,-0.9559832,-0.7235599,-1.584568,-0.3371621,-0.5097225,-0.5071634,-1.081565,-0.01445626,-0.751852,0.4592694,-0.654692,-0.6303191,-0.6835029,-0.9726193,-0.9312489,0.3622069
IAmLegend,2007,Horror,,256393010,150000000,-0.059892296666667,-0.089102046433443,-0.2960286,-0.4307165,0.8096041,-0.6548682,0.7095852,-0.5155056,-0.8176628,-1.120106,1.231553,-0.1881759,0.9106346,0.09231892,0.7983775,0.5217356,0.5954235,0.2962342,0.7338107,0.6475322,0.2729581,0.5380792,0.4477979,0.6239738,-0.4539495,0.6724557,0.2159057,0.3748741,0.5067365,0.8363155,-0.06956098,1.004724,-0.2798683,0.7404899,0.05685924,0.7876421,0.3809774,-0.07214829,0.7634551,-0.328019,0.03055099,0.2103706,0.035539,0.2208597,-0.2530642,0.1771639
Independence Day,1996,Action,,306169255,75000000,1.24524120333333,1.16687044013814,-0.2360122,-0.128324,0.2637117,0.1387891,0.7080324,0.1248547,1.067618,0.02537238,0.6262879,0.2614985,-0.3478807,0.2515877,0.7127708,0.5153494,-0.2852899,0.4533268,-0.4969862,-0.1703334,0.3083968,-0.5440816,1.431791,-0.1467634,0.3654251,0.6082408,-0.08820708,0.5710146,0.6847375,-0.3478382,0.9527883,-0.2632681,0.5398261,0.01336808,0.0972144,0.06671708,-0.4922769,0.5260083,-0.4458607,-0.6062408,-0.03391431,-1.161444,-0.9874827,-0.6351428,0.1007302,0.7598468
Insider,1999,Drama,,28965197,68000000,-0.765722671323529,-2.0937107454177,0.3872176,-0.9832881,-0.2856186,-0.8767662,-1.60024,-0.08333864,-1.418121,-0.3604679,-0.300622,-1.039808,0.1053131,-0.4194871,-0.2820721,-0.3233054,-1.634727,-0.7306395,0.0807008,-1.545274,-0.8871247,-0.7385132,0.209853,-1.120112,0.348292,-1.141454,-0.2470253,-0.8589567,-0.4211215,-0.1117124,-0.9739796,-1.105688,-0.9276428,-1.357014,-0.731785,0.2545364,-2.414555,0.8147629,-1.426492,-0.3445474,-0.4068385,0.06131217,-1.096866,0.303644,-1.14151,-0.2246165
