Movie Title,Year,Genre,Gross,Production Budget,ROI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5th Element,1997,Action,63820180,95000000,-0.630514747368421,-0.419832,0.617458,1.268241,1.927753,-0.1754579,0.1987897,-0.179646,0.8320329,-0.2824998,0.5082472,0.3199323,0.9929899,0.3399263,-0.3992016,0.763764,0.1760893,0.6732076,0.04494584,0.6617231,0.3839839,0.3578462,-0.7014685,-1.81163,1.23198,-0.8239208,1.037112,0.2416249,0.5033888,0.03494578,0.3252119,0.2282954,-0.01161637,0.3594096,0.1900441,0.186972,0.2472944,0.3599525,-0.5838909,0.2302128,0.5752407,-0.01731587,0.2392327,0.2528381,0.6014338
Ace Ventura Pet Detective,1994,Comedy,72217396,15000000,1.64797118666667,-0.01394219,-0.4270173,0.4459395,-0.6748395,0.3044723,-0.02492575,-0.549741,0.654001,0.2286405,-0.3259418,0.4633101,0.6322095,-0.08528814,0.6819167,0.1130421,0.4319543,-0.1838985,0.7722884,-0.2825716,0.5535484,-0.131959,0.9049135,-0.5515719,0.02771678,-0.4077333,-0.7209799,0.4839545,-0.02967648,-0.1188426,0.9699218,-1.513429,1.050233,0.7260267,-0.0316489,0.2633875,-0.330116,0.2996545,-0.3735864,-1.434151,0.9937393,-1.485732,0.3340662,0.02494318,-0.3849282
American Gangster,2007,Thriller,130164645,100000000,-0.2840944525,0.1911888,0.8634227,-0.3798909,-0.6295384,-0.398721,0.4812111,-0.7647579,0.02599521,0.5013985,-0.5692326,-0.1604883,-0.05163111,-0.5214465,0.05639375,0.1718635,0.2237104,-0.5526253,0.1683294,-0.2702324,-2.124482,0.3867711,0.2928834,-1.367146,0.02960445,0.03247482,0.250416,-0.3747537,0.481757,-0.6784499,0.7928935,-0.7738677,1.070468,-0.7245392,0.03702165,-0.9830361,-0.04925441,0.04083933,-0.4987005,0.4755073,-1.120442,-0.03228064,-0.02757363,-0.7225574,-0.2099796
Assassins,1995,Action,30303072,50000000,-0.666666208,0.0265878,-0.1740246,0.9511578,-2.165663,-0.5939225,-0.3399386,-0.7455686,0.3117877,-1.344,0.4197103,-1.139625,1.900449,-0.6934372,0.2460143,-0.007466795,1.111371,-0.09717745,0.2579214,-0.05015967,0.2941695,-0.1903144,1.897443,-1.266828,1.159235,-0.03844631,-0.2415558,0.2555791,0.3206982,0.03416583,0.303982,-0.5827108,0.3557506,-0.04249436,-0.06732436,-0.004178712,-0.4718589,0.4770889,-0.360809,0.3652031,-0.5850862,0.685177,-0.4882664,0.2561411,-0.5139602
AWalk to Remember,2002,Drama,41281092,11800000,0.924118694915254,0.1408702,0.505074,2.641346,0.03400029,0.2672467,-0.1282589,-0.4466697,0.4069329,-0.906362,0.5348784,-1.605883,0.5953302,-0.3453931,0.1197786,-0.5936458,-0.233244,-0.4807732,-0.2945475,0.09751594,-0.469073,0.2235308,-0.6644945,-0.8083713,0.9145464,0.1020256,0.06483508,-0.4354659,0.2204165,-0.956758,0.1203407,-0.502991,-0.4536017,-0.5238853,-0.7612692,-0.09794013,0.1340931,-0.2250561,-0.2584523,-0.6768308,-0.1479179,-0.2062313,-0.7406516,-0.5764505,0.4409474
Babel,2006,Drama,34302837,20000000,-0.0566719825,0.9370782,-1.185359,-0.9658064,-1.300185,-0.9490087,-1.459097,-1.011076,-1.630571,0.08541134,0.001323598,-1.368416,-1.419287,-1.587058,-1.020564,-1.719232,-0.9707236,-1.281412,-0.7254737,-1.189808,0.7886144,-1.351379,-1.023071,-1.140047,-1.405658,-1.477793,-0.6514807,-1.667637,-0.2308503,0.5112491,-2.003526,-0.6552689,-1.523265,-1.791632,-1.279454,-1.367114,0.2403474,-1.892457,-0.6334271,-1.591379,-0.9301925,-1.247529,-1.205967,-0.4106786,-0.02694361
Batman and Robin,1997,Action,107325195,125000000,-0.527769142,-1.172727,0.3477338,0.3739863,1.558364,0.9640579,1.486455,1.017971,1.216771,0.2695085,1.71388,0.4762336,1.793084,-0.4921887,1.60787,0.4664055,1.744946,0.3137299,1.562962,-0.01064481,0.9906688,0.7766335,1.246913,1.118548,1.058403,1.128688,0.7192154,1.148858,0.8423605,1.497582,0.8752822,1.654586,1.081315,1.440652,0.8502668,1.087605,1.118287,0.8840713,1.833747,2.587918,1.82048,1.221532,2.078742,2.514998,0.6489499
Bones,2001,Drama,7316658,16000000,-0.74848988125,-0.2060162,-0.0200767,0.6102192,-0.3683444,-0.1231944,-0.2168748,-0.10251,0.2278488,0.5628835,-0.07962214,-0.04429939,0.1379896,-0.04777917,0.9677439,-1.317138,-1.011062,1.264263,-1.024115,0.3016617,-0.1847477,-0.5751034,0.467255,0.6151839,0.8994107,0.3971441,0.200372,-0.06906913,0.8093261,-0.8988066,0.4844002,-0.04503561,0.9008882,-0.08106774,0.3494893,0.7398753,0.0931136,0.4455111,0.4406538,-0.5859538,0.6855369,-0.3635173,0.1164113,0.9570369,0.3726233
Bourne Identity,2002,Action,121661683,60000000,0.115232094166667,0.2572208,-0.03743914,0.4725085,-0.7267478,0.04578808,0.09366659,-0.2253998,0.05760705,-1.040692,0.3797853,-0.1028034,-1.266054,0.08067747,-0.6374536,-0.1651307,-0.4993362,0.01781092,-0.803483,-1.01928,-0.327973,-0.04187029,-0.5868362,-0.374293,-0.5640873,-0.08771245,0.3039341,-2.312471,3.032335,-5.365902,-1.172039,0.5976451,-1.444936,-1.239098,-0.1376486,-1.080841,0.1094561,-0.3909109,-0.1815064,-0.1909712,-0.5639406,-0.1241095,-1.00154,-0.7819503,-1.408538
Brazil,1985,Drama,9929135,15000000,-0.635931716666667,-0.003629291,0.3689256,0.04099353,0.4924504,-0.2582327,0.6846114,0.2279255,-0.07722549,-0.233046,0.7089053,-0.2077899,0.2829018,-0.4048721,0.8521732,-0.3398687,-0.09726565,-0.02036991,0.461901,0.8252134,0.05826965,0.007182043,-0.2200051,-0.366789,-0.2993252,-0.06927119,-0.5450184,-0.05303236,-0.9751402,-0.08355425,-0.200564,-0.3030629,0.4816291,-0.3874858,0.02675939,-1.046964,0.7889158,-0.5636686,0.3207165,-0.3801257,0.06711304,-0.1143279,-0.1399906,0.04939375,0.03757851
Bruce Almighty,2003,Comedy,242829261,81000000,0.648840661111111,0.04026319,0.1500207,-0.01460068,0.3566219,0.1601208,-0.7235398,0.2522242,-0.2077006,-0.2491206,-0.6906942,-0.4328849,0.0392833,0.3882121,-0.2824099,0.5083523,-0.1118765,-0.2782919,0.4025399,-0.09445869,0.5480168,-0.0635336,-0.05463272,0.5288304,-0.7093319,0.349007,0.7106793,-0.3033892,1.47562,-1.062769,1.63271,-2.092502,0.2277657,-0.490847,0.09746968,-0.6002124,1.434071,-3.326893,1.417556,-0.7721089,1.658832,-1.838726,0.6246828,-0.2081486,0.1955697
Charlie's Angels,2000,Action,125305545,90000000,-0.234243891666667,0.4794466,-1.426651,-0.1839015,0.06782398,-1.323568,-0.6025912,-0.2452531,-0.2482588,-1.128103,-0.5802142,-0.5961003,-0.8519669,-1.778504,0.05316696,-1.317812,0.2984643,-2.124818,0.557512,-3.376199,4.694786,-1.310827,0.2756657,-0.1739878,-0.7014245,0.7253264,-0.7939171,0.8174503,-0.02622129,-0.6359209,-1.12086,-0.1705263,-0.7669071,0.1808833,-0.1364135,-0.2923959,-0.1305405,-1.008262,0.4335419,-1.651518,0.7568738,-2.815875,-1.151632,-0.3158913,-0.2458881
Collateral Damage,2002,Thriller,40077257,85000000,-0.740676572352941,0.1528283,-0.0126273,-0.8300994,0.05482697,-0.7750073,0.2254349,-0.3217699,-0.224624,-0.5186217,-0.1623461,0.1350763,-0.1490921,-0.0853988,-0.03148071,0.3848417,-0.2147976,0.2471363,-0.7435587,0.9414329,0.2252806,0.4804417,0.4899029,0.3511911,0.2127828,0.6888586,0.2620014,-0.2997456,-0.2010727,-0.254768,-0.03962721,0.2853784,-1.245776,0.4827712,-0.4959415,-0.6843358,-0.5604927,-1.287746,-0.1140278,-1.213252,-0.2540273,-1.356137,-0.3688124,-0.9690159,-0.04898493
Dances with Wolves,1990,Drama,184208842,19000000,4.33236121578947,0.4414809,-0.1207559,-0.1511069,-0.6099811,0.2747681,-1.053582,-0.5726446,-0.1690891,-1.08288,0.271293,-0.5632395,-0.2618993,-0.04809724,-1.147815,-0.1152382,-0.3520035,-0.1354667,-0.7141699,0.5232422,-0.1904892,-0.3011068,0.1747551,-0.497965,-0.09342364,-0.3338757,-0.1764738,-0.5591574,0.004433022,-0.5508652,-0.1365631,-0.7636502,0.3040526,-0.6231392,-0.1692035,-0.4808135,-0.6812785,-0.2847784,-1.210072,-0.684403,-0.6727808,-0.494148,-0.5497906,-0.05142313,-0.7474798
Day of the Dead,1985,Horror,5804262,3500000,-0.087901685714286,-0.05965033,-0.1163067,0.2225707,0.06941929,-0.3908437,-0.1604893,-0.507718,0.2973816,-0.2458832,-0.1326603,-0.231555,-0.382046,0.3066986,-0.09816923,-0.02913725,-0.1025895,-0.2310844,-0.1255739,-0.2481228,-0.09480795,0.2483617,-0.1072508,0.1090604,-0.2824671,0.4197399,0.2739152,-0.4680596,0.4277787,-0.01587201,0.3581172,0.8249452,-0.2033376,0.8752427,0.4187744,0.0762031,0.255138,0.3760992,-0.2518928,-0.2756862,0.4507989,-0.2672777,0.240312,-0.1713522,0.4117358
Devil in a Blue Dress,1995,Thriller,16140822,27000000,-0.671205477777778,-0.09935308,-0.04687025,0.6370453,-0.08661731,0.3063304,0.0399127,0.9305059,0.3612298,0.2530365,-0.2876537,0.2538466,0.2272195,0.02651037,0.2151048,0.6999627,-0.9813989,0.258664,-0.1331043,0.7825796,0.3684995,0.5167896,0.1722435,0.4613489,0.2956885,0.20885,0.07202629,0.1622561,0.2826163,-1.138086,0.6956436,-0.1134607,0.1948374,0.6524173,0.2593963,0.2650057,0.6133067,0.0870438,1.623783,0.0004329676,1.066271,-0.3713017,0.2121462,0.5208254,-1.00692
Disturbia,2007,Thriller,80209692,20000000,1.20576653,-0.008087558,-1.165382,-2.245564,-0.6080703,0.8230641,-0.4375546,0.08948173,-0.06213609,-0.0387866,-0.6865939,0.3364435,-0.2125483,0.2540297,-0.07595056,0.1725322,-0.05476766,0.3555874,-0.4059343,0.1841212,0.06687413,0.08601549,-0.08119104,0.9943694,-1.032206,1.574263,0.1084823,0.4104436,-0.1868139,0.03592432,0.2081724,0.6899832,-0.7592857,0.7862413,0.09135623,0.4696287,-0.475652,0.3879067,-0.2747059,0.5099575,-0.1176229,0.8053659,1.351836,-0.7195245,-0.2483515
Dumb and Dumber,1994,Comedy,127175374,17000000,3.11449739411765,-0.08092414,0.17369,0.372628,0.1308577,0.01502756,0.6424496,-0.3948735,1.025885,-1.165451,2.128769,0.1087947,3.0607,-1.244266,3.345013,-4.381841,-0.7963914,1.522343,0.2512109,1.162388,-1.009672,1.824334,-2.048955,3.473435,-2.140229,4.51924,-9.937802,4.304851,-3.047351,1.743793,-0.897583,0.3492258,0.2994018,-0.07506133,-3.716157,2.394635,-1.082452,0.8888199,-0.1573711,0.3208649,0.1606942,-0.01163933,0.1602503,-0.1864092,0.1137963
Enemy of the State,1998,Action,111549836,85000000,-0.278206943529412,-0.183768,0.3233878,0.6211569,0.1268792,-0.368007,1.158545,-2.514293,1.471529,-0.3103964,0.0306229,0.1403174,-0.3425995,0.3321528,0.1040585,-1.743865,2.247059,-6.107161,-0.2804987,-3.935661,1.261037,-0.6646304,0.4265675,0.5329338,0.1756639,0.9751317,-0.8758678,0.6010176,-0.5616286,0.02026879,0.4555461,0.319918,0.1852543,-1.547302,0.6710565,0.05302517,0.1031386,0.7227094,-0.2824609,-0.2515453,0.7534929,-0.5793491,1.087796,-0.6856855,0.6189549
English Patient,1996,Drama,78716374,35000000,0.236971591428572,-0.08570023,0.1307043,-0.2713362,0.5338005,-0.2100406,0.1320657,0.3969586,-0.01406588,-0.287151,0.2504064,0.1042408,0.2479407,-0.4106855,0.3099345,-0.1328057,0.8044175,0.09828041,0.6047618,-0.1519328,0.3603367,-0.1877532,-0.05419089,0.5370365,-0.06151857,0.1624993,0.6240323,-0.3305965,0.6906997,0.6935051,-0.3218338,-0.1706457,0.9440045,0.5502892,-0.05918852,0.7380592,-0.2957446,0.6175095,-0.2832028,0.1580879,0.2032911,0.4782766,0.1327817,-0.1894952,0.5716817
Eternal Sunshine of the Spotless Mind,2004,Comedy,34366518,20000000,-0.054920755,0.1678607,0.01408281,0.3466166,-0.5616289,-0.04243719,-0.08386383,-0.0567378,0.7963972,-0.6240268,0.591969,-1.579612,1.944573,0.8428071,-0.6445488,0.3096273,-0.5375654,0.01615638,-0.4804947,-0.05637557,-0.3235287,-0.3345251,0.02801637,-0.6624011,1.025142,0.01555988,-0.1472793,-0.1116383,-0.2877624,-0.2545316,-0.08429681,-0.0456322,-0.3689936,0.5492192,-0.2877813,-0.1232324,-0.2468421,-0.2959363,-0.3412909,0.03816105,-0.2011716,-0.6233334,0.3668014,-0.4612345,-0.2888704
Fantastic Four,2005,Action,154696080,87500000,-0.02762464,-0.2924372,0.3667782,0.1499456,0.6197069,-0.01223597,0.02819787,0.1981031,0.3099313,0.30898,-0.2153689,0.5880752,0.2071549,-0.2972751,0.7544014,-0.4510359,2.762451,-0.9530283,1.344174,-0.8422286,0.2384637,0.2921342,0.1267954,0.4498973,0.1121478,0.5380245,-0.1964366,0.3950151,-0.5900946,0.5427406,-0.4813149,1.104595,-0.1776646,0.8733241,-0.2407439,0.179077,0.1227155,0.4128635,0.56998,1.068295,-0.2159127,0.8519768,1.510089,0.2648023,0.904274
Fight Club,1999,Drama,37030102,63000000,-0.676721331746032,-0.2829386,0.4274955,0.1513994,-0.1386529,0.2620022,-0.09407666,0.2903344,-0.4385274,0.36137,-0.08655847,0.7857659,0.5966194,0.3265353,0.311445,0.349361,0.154067,0.3348487,-0.02129887,0.3487467,0.1796651,0.02537859,-0.02437023,0.4377073,0.02285212,0.7119726,-1.091648,0.5955567,-1.246847,0.6863288,0.6083779,0.4949128,0.05039397,0.7873031,0.8035352,1.248885,0.5557485,0.3300273,0.7926807,0.04949529,0.8189268,-0.01233323,0.5581828,0.6651983,-0.2679357
Final Destination 2,2003,Horror,46961214,26000000,-0.006589703846154,-0.2368021,-0.03957285,1.662806,0.4138666,0.04025051,0.5561182,-0.039038,0.06389623,0.008826717,0.5756972,0.4557693,-0.356607,0.3373855,0.3778743,0.3691272,0.334618,0.2782473,0.07667239,-0.3744419,0.6047335,0.01518205,-0.2887794,0.2061512,-0.504634,-0.1739282,0.03051925,0.4596126,0.2339743,0.8164109,-0.2020411,0.577387,-0.5448938,0.08487841,0.2869211,-0.2611942,0.965692,-0.8927723,0.6188699,-0.6971181,0.3524833,-0.6174625,0.7553749,-0.5596863,0.3425561
Game 6,2006,Comedy,129664,1000000,-0.9286848,-0.1152603,0.02323431,0.1135746,0.3417323,0.02053147,-0.3953226,0.671847,-0.08377968,0.3443488,-1.439116,3.20115,-0.4804089,0.778066,-0.04801761,0.2113468,-0.01428493,-0.1349827,-0.313129,-0.2808045,-0.2039833,-0.2118103,-0.1020027,0.0111908,-0.1521389,-0.1919016,0.2977165,0.3576454,0.4192623,-0.2907291,1.647748,0.2447063,0.2253746,-0.5357199,1.998905,-0.5698313,0.9659793,0.01296081,2.492063,-0.348418,0.5146672,-0.6271763,0.1729774,-0.3360231,1.309376
Gattaca,1997,Drama,12532777,36000000,-0.808527018055556,0.1257276,-0.5173679,-1.649009,0.6948136,-1.569305,0.3192153,-0.1791693,-0.5470516,-0.4437938,-0.2982427,-0.4539544,-0.1857927,-1.101123,0.2155073,-0.5233737,-0.2787168,-0.2102109,-0.6030423,-0.08023556,-0.3445923,-0.1714528,-0.4322489,-0.4517267,-0.6470524,0.2604328,-0.4041572,0.0702234,0.02702445,0.02597377,-0.2507723,0.2550918,0.4325127,-0.2228945,-0.4196769,0.4437111,-0.2426052,-0.04995209,-0.09712759,0.2734416,-0.1635013,-0.5548974,-0.07028501,-1.27565,-0.1948152
Gladiator,2000,Action,187705427,103000000,0.002310532524272,-0.005681761,0.8334819,-0.08653882,0.6696701,-1.140556,-1.783545,-0.7057975,0.3326191,-0.2308835,-0.06375597,0.03032326,0.03374174,0.09621073,0.3606186,-0.08112771,1.948133,1.059272,2.186911,-0.09528097,1.270579,1.566078,0.7165788,0.1833469,-0.54523,-0.007522977,-0.4169084,0.0255321,-0.49171,0.04742093,-0.4627169,0.3495761,-0.2941752,-0.2475799,-0.2300571,-0.1594235,-0.5036177,0.3563968,-0.3495897,0.3805161,-0.1250442,0.2577253,-0.6266203,0.5727114,-0.7025323
Gone in 60 Seconds,2000,Action,101643008,103300000,-0.45882231945789,-0.2234171,0.3611952,0.8813851,-0.08964023,0.7806434,0.5180411,0.1737896,0.7093132,-0.04795805,0.4580562,-0.1526383,1.028155,-0.7965946,0.9131439,-0.3795314,0.5910245,0.2258145,0.4402512,-0.884253,-0.009447561,-0.1476169,-0.3181826,1.90968,-3.49967,1.607918,-0.4059814,0.4697896,0.02280851,0.3571441,0.3524311,0.1739599,-0.06895171,0.3026807,0.5964265,0.2020334,0.1331784,-0.32007,0.6501196,-0.7756223,0.1919143,-0.7548504,0.4602289,-0.1658406,0.8851378
Groundhog Day,1993,Comedy,70906973,14600000,1.67115309246575,-0.00709724,-0.05828469,0.0655955,0.4393298,-0.1124906,0.448356,-0.9138205,0.05577022,0.1545149,0.3227042,-0.9764292,0.4623514,-2.675155,0.9240614,-0.6759507,0.145246,0.7403745,-0.5750879,0.486902,-0.7914076,0.3663596,0.0935064,0.02801588,0.02527015,0.08532289,-0.03606174,0.06821481,0.2669877,0.2193539,0.4464256,0.1247605,0.4002028,-0.2859557,0.2372198,-0.006122982,0.1544355,-0.6067979,0.2634601,-0.443545,0.5428709,0.1629423,-0.1692493,0.9400831,-2.266445
"Grudge, The",2004,Horror,110359362,10000000,5.06976491,-0.201084,-0.0229927,-0.1399747,0.4027168,0.09266994,-0.09755382,0.2540339,0.07807624,-0.08795049,0.2725758,0.06463278,0.3691953,0.02680102,0.3128605,0.1582231,0.4176004,0.192086,0.9145341,0.125691,0.3034119,0.4543952,0.1558704,0.1849222,0.4300964,0.5506894,0.4476313,0.8576968,0.7163552,1.34994,0.08617959,0.3967519,0.3827436,0.1105429,1.406083,-1.126463,1.491057,-0.3125976,-0.4346838,0.2601046,0.1174082,0.488078,-0.5597993,0.2516013,-0.05625672
Harold and Kumar Go To Whitecastle,2004,Comedy,18250550,9000000,0.115311388888889,0.08617275,0.08061934,-0.02861336,0.002629219,0.04226769,-0.3071028,0.1612186,-0.2314536,0.4416499,-0.8599387,1.489111,0.2313197,-3.279613,1.879327,-0.6744132,0.2152034,-0.7409794,0.1331112,-0.1704307,0.1246945,-0.3420668,0.5001268,-0.6607052,0.3701333,0.3318599,-0.2160341,0.06665642,0.4225403,0.6355895,0.4341134,-1.24258,3.524395,-2.134959,0.6407304,-0.7343659,0.1999794,0.1967289,0.335991,-0.1972798,-0.2238991,0.2408062,-0.1207541,0.04021396,0.3977625
Hellboy,2004,Action,59623958,60000000,-0.453447051666667,0.02279817,-0.2185462,-0.0495926,-0.4884291,-0.1523476,-0.5588054,-0.160397,0.09590123,-0.8284576,0.06105476,-0.1252723,0.4416407,-0.02235863,0.2307771,-0.03879817,0.5822279,0.277585,0.4135622,0.07037898,-1.112415,1.271197,-2.623579,0.9693973,-0.5174232,0.4471528,-0.1517418,0.5031162,-0.2900885,1.351447,-1.267411,-0.277468,0.6307411,-0.06475867,-0.1255987,0.2000145,-0.3725041,0.2177529,-0.02169416,0.2326976,0.04973727,0.2525491,-0.172098,0.3449197,-0.1437835
Horse Whisperer,1998,Drama,75383563,60000000,-0.308984005833333,0.1480742,-0.5603842,0.4511352,-1.390427,1.855519,-0.709411,0.7929008,-1.116304,0.4299203,-0.6371468,-0.3196605,-0.70555,0.1062246,-0.654852,-0.6948616,0.833913,-0.5665855,0.7745208,-0.4229554,0.1234673,-0.4628376,0.1372678,0.09238443,-0.3324422,0.08089553,0.0680066,-0.5790201,-0.3539137,0.08676374,-0.7522403,0.905443,1.358012,-0.06434405,0.7017366,-0.2406693,0.5158486,0.2602544,-0.4983407,3.080972,0.2630368,-0.3205058,0.460233,0.2444533,1.144235
Hotel Rwanda,2004,Drama,23530892,17500000,-0.26045768,0.330528,-0.547019,-0.9389519,-0.8742253,-0.6718506,0.02446058,-0.3727025,-0.553363,0.3151374,-0.3733112,-0.2849254,-0.4498201,-0.178222,-0.6417824,0.5457896,-0.6424607,-0.4398587,-0.6726389,-0.6628442,-0.3678445,0.1314535,-0.7298167,0.2235048,-0.3072868,0.3612009,0.1552356,-0.5924596,-0.288871,-0.5393875,-0.2273898,-0.874835,-0.3793825,-1.730577,0.2503332,-0.2875591,0.1472194,-0.7652556,-0.5219201,-0.4978284,-0.3749697,-0.05361654,-1.076935,-0.9905373,0.04410986
I am Legend,2007,Horror,256393010,150000000,-0.059892296666667,-0.2041033,0.3395921,-0.1567269,1.662545,1.137193,0.2729122,-0.4688751,0.2678542,0.6075351,0.9385251,0.2343828,1.369194,0.5359514,0.3531098,0.6140642,0.3150236,0.07948926,0.08244931,0.3039442,0.5118668,-0.3795534,1.186593,-0.113027,0.4068024,0.7469229,0.06606225,0.1396872,-0.6031485,1.25227,-0.7812582,0.5960974,-0.2227188,-0.8400534,1.333534,-1.001197,0.3791202,-0.3131216,0.2058446,-0.5652459,0.6393437,0.7039726,0.1688426,1.147937,0.3105642
"I, Robot",2004,Action,144801023,120000000,-0.336328644583333,-0.03549924,-0.1856298,-1.803666,1.24235,-0.2483593,0.6615219,-0.6302085,-0.004439205,0.6579954,-8.618787,4.756112,-2.494046,1.67437,-1.07147,0.2402372,0.3445192,0.5876322,0.1248739,0.2578864,-0.2919568,0.2556474,0.08405932,-0.428811,0.326554,-0.0715028,0.1370322,-0.4409179,0.7476261,-0.1976753,1.155882,-0.4269567,1.114688,0.2860917,0.4693977,0.6847225,-0.6836883,0.8489208,-1.08004,0.8855747,-0.4896196,-0.1757952,-0.1864228,-0.0582817,-0.1213105
