Movie Title,Year,Genre,Gross,Production Budget,orig ROI,ROI,,,,,,,,
5th Element,1997,Action,63820180,95000000,-0.630514747368421,-1.43641131205823,-0.8985666,30.85677,-0.9037588,-0.595548,2.922771,2.021716,1.63036,0.2185923
Ace Ventura Pet Detective,1994,Comedy,72217396,15000000,1.64797118666667,1.40488742385235,0.06059116,-1.051068,-0.7795228,-0.6256878,2.387286,1.687221,2.135639,-1.115993
American Gangster,2007,Thriller,130164645,100000000,-0.2840944525,-0.482158835808507,0.09368903,0.3177313,-0.6473493,2.682685,-1.415376,-6.34895,1.881769,0.3921503
Assassins,1995,Action,30303072,50000000,-0.666666208,-1.58496051557415,0.1276366,-68.72546,-2.845949,NA,1.398748,1.712961,-0.8480299,
AWalk to Remember,2002,Drama,41281092,11800000,0.924118694915254,0.944197798735693,-0.4185139,7.66485,-0.03435101,1.65486,-0.1188076,-1.505291,-0.4944863,0.2095757
Babel,2006,Drama,34302837,20000000,-0.0566719825,-0.084168577502864,-0.2356617,-1.315876,-1.940123,4.841647,-3.417388,-2.171651,-4.625076,2.029964
Batman and Robin,1997,Action,107325195,125000000,-0.527769142,-1.08243577710522,-0.03712982,-2.340416,0.5802165,-0.740977,-0.5415039,-0.6970061,-0.1985609,0.6164681
Bones,2001,Drama,7316658,16000000,-0.74848988125,-1.9913116512113,-0.5479572,-0.01337304,-1.906072,2.036736,-0.6893756,4.937452,1.913938,2.433488
Bourne Identity,2002,Action,121661683,60000000,0.115232094166667,0.157343984816861,-0.7394092,3.47698,2.851479,1.165816,0.7017404,0.6761492,-12.37893,-0.7940348
Brazil,1985,Drama,9929135,15000000,-0.635931716666667,-1.45771903240977,-0.1818898,0.7549117,1.373363,2.505009,-0.6802745,-0.2319424,-2.267785,0.5102664
Bruce Almighty,2003,Comedy,242829261,81000000,0.648840661111111,0.72145198790104,-0.01010215,1.473995,0.03847049,1.368045,0.7614236,-3.667898,-0.02154999,
Charlie's Angels,2000,Action,125305545,90000000,-0.234243891666667,-0.385043124833211,-0.06447651,-50.02109,0.9534369,0.8575897,-0.430819,3.43056,-0.467861,1.11292
Collateral Damage,2002,Thriller,40077257,85000000,-0.740676572352941,-1.94717554768781,-0.2611997,-1.355142,0.4464428,-0.9827541,1.561246,4.46476,0.9745313,1.29072
Dances with Wolves,1990,Drama,184208842,19000000,4.33236121578947,2.41477451234309,0.3091869,1.171045,-1.866286,0.6883745,-1.892157,1.124021,-0.03785068,0.08144726
Day of the Dead,1985,Horror,5804262,3500000,-0.087901685714286,-0.132738755269383,-0.06962604,-2.0378,-0.8978275,-1.233093,-1.78724,1.042007,0.3242565,2.638569
Devil in a Blue Dress,1995,Thriller,16140822,27000000,-0.671205477777778,-1.60474183123475,0.6632901,NA,1.682808,-1.37647,-0.5240628,0.2178914,-3.581019,0.8224566
Disturbia,2007,Thriller,80209692,20000000,1.20576653,1.14128009653388,0.4984325,NA,-1.510103,-0.1016453,-0.6422456,0.668984,-0.4846211,-0.4911608
Dumb and Dumber,1994,Comedy,127175374,17000000,3.11449739411765,2.04071620918885,-0.3743188,518.3173,2.019927,6.409678,10.10696,-6.044956,4.172301,-8.25973
Enemy of the State,1998,Action,111549836,85000000,-0.278206943529412,-0.470342830072321,-1.687871,53.83231,0.9376689,1.407391,0.9873806,5.25156,2.123312,0.5129033
English Patient,1996,Drama,78716374,35000000,0.236971591428572,0.306812367431704,0.4524638,-1.915866,-0.6404319,-1.625246,-0.4927089,-1.002686,-1.057284,2.199125
Eternal Sunshine of the Spotless Mind,2004,Comedy,34366518,20000000,-0.054920755,-0.081492790341756,0.4302922,30.30469,-1.120984,-0.8144326,1.928243,-1.445138,-1.35327,0.1418114
Fantastic Four,2005,Action,154696080,87500000,-0.02762464,-0.040414758962305,0.1657396,2.79415,-1.478484,-1.241067,-0.5204366,-0.4076974,-1.440275,-0.02659715
Fight Club,1999,Drama,37030102,63000000,-0.676721331746032,-1.62914978142136,-0.2428069,-1.269769,-1.650919,2.629172,0.1810615,-0.01301544,2.527184,5.910852
Final Destination 2,2003,Horror,46961214,26000000,-0.006589703846154,-0.009538395290472,-0.5170898,NA,NA,1.775012,1.164923,-0.3372207,-2.03345,2.242966
Game 6,2006,Comedy,129664,1000000,-0.9286848,-3.8096465867731,0.1221225,0.8027965,-1.296574,5.71863,0.4768666,-1.876761,4.31488,2.87603
Gattaca,1997,Drama,12532777,36000000,-0.808527018055556,-2.3847872618218,-0.299363,-3.197049,-2.59655,-1.35891,-2.454404,-1.320075,1.416132,1.140063
Gladiator,2000,Action,187705427,103000000,0.002310532524272,0.003329548778748,0.9328876,-62.87794,-7.787175,-2.329237,-1.355099,-3.805842,-3.094161,-3.413828
Gone in 60 Seconds,2000,Action,101643008,103300000,-0.45882231945789,-0.885825754529323,-0.6405022,-28.33991,3.231472,2.556923,1.176776,0.4144275,1.80124,1.678297
Groundhog Day,1993,Comedy,70906973,14600000,1.67115309246575,1.41746266388457,-0.2309519,2.477952,1.2659,1.348223,-0.6555885,-0.7217298,2.722696,0.8700931
"Grudge, The",2004,Horror,110359362,10000000,5.06976491,2.60164064008142,0.4565873,-1.808561,-0.8571693,0.06235956,1.767949,-0.4745587,-3.431782,
Harold and Kumar Go To Whitecastle,2004,Comedy,18250550,9000000,0.115311388888889,0.157446559013182,0.3431752,0.1029119,-0.7352241,-2.049085,1.37038,-0.5160939,1.041341,3.282462
Hellboy,2004,Action,59623958,60000000,-0.453447051666667,-0.871566828454639,0.07943049,-1.892907,-2.525974,-2.226261,1.435815,-2.061163,2.053026,1.346641
Horse Whisperer,1998,Drama,75383563,60000000,-0.308984005833333,-0.533208991454886,1.119524,0.7415242,-3.176964,-4.154606,NA,-3.355271,-0.728726,1.500609
Hotel Rwanda,2004,Drama,23530892,17500000,-0.26045768,-0.435295387580358,-0.1823158,-4.39894,-1.162248,0.4252061,0.3191062,2.018155,-2.020549,2.134533
I am Legend,2007,Horror,256393010,150000000,-0.059892296666667,-0.089102046433443,0.3478187,6.105939,-0.6204304,1.737056,0.3767607,-0.04461117,-2.029615,-2.666086
"I, Robot",2004,Action,144801023,120000000,-0.336328644583333,-0.591459087177842,-0.266125,-1.233347,2.094964,-2.03761,-4.133644,-0.4050668,3.125895,2.674263
Independence Day,1996,Action,306169255,75000000,1.24524120333333,1.16687044013814,-0.2608623,-0.4016799,1.165328,1.034267,0.8436806,0.4606795,1.116362,1.445465
Insider,1999,Drama,28965197,68000000,-0.765722671323529,-2.0937107454177,0.3868623,61.62012,2.935421,0.1568816,-3.716213,1.400223,-1.440685,-0.8761849
Insomnia,2002,Thriller,67355513,46000000,-0.194662344565217,-0.312334303354197,-0.147721,0.0156817,-1.924141,0.3059763,-0.3441884,-1.683102,0.8488872,9.475898
Juno,2007,Drama,143495265,7500000,9.5229861,3.39547225012217,-0.8628502,-3.312917,1.064245,-2.074685,0.583852,0.6346752,0.1652575,-0.2012363
Lake Placid,1999,Thriller,31770413,27000000,-0.35282492037037,-0.627772039015241,-0.05359447,7.449906,1.881079,0.1472501,-0.2197356,1.537712,-1.982956,-1.121856
Land of the Dead,2005,Horror,20700082,15000000,-0.240996993333333,-0.397822494234107,-0.03117815,-0.4249144,-9.851301,-1.16809,-0.1126327,-0.924069,-0.4643678,-1.568519
Legally Blonde,2001,Comedy,96520674,18000000,1.94924281666667,1.5603446070655,-0.3593792,-12950.43,-1.690187,1.614983,2.134439,2.344733,0.1721152,-0.9305288
Little Nicky,2000,Comedy,39442871,80000000,-0.728830261875,-1.88273190864393,-0.1987131,-28277.08,19.88944,-0.2526918,-0.670235,1.396876,-2.264957,-0.5478029
Lord of the Rings: The Fellowship of the Ring,2001,Action,315544750,93000000,0.866124865591398,0.900045522600452,-0.04222559,2.963822,-3.201711,-3.0853,-1.753913,3.529173,-0.2503572,0.08850992
Magnolia,1999,Drama,22450975,37000000,-0.66626929054054,-1.58324364736505,-0.07977366,-1.855076,2.013811,0.1292488,-0.1424369,0.8107744,0.305737,-0.1308826
Manchurian Candidate,2004,Thriller,65955630,80000000,-0.54655504375,-1.14100066246838,-0.3165567,2.795951,2.046994,-0.3013871,-2.890052,4.537886,2.754163,-0.4956573
ManOnFire,2004,Thriller,77906816,60000000,-0.285854186666667,-0.485709423020247,-0.408475,-4.756386,0.1564703,0.3454043,1.038683,0.4136785,0.7512231,-1.354211
"Matrix Reloaded, The",2003,Action,281576461,150000000,0.032447023666667,0.046067756798054,0.1424162,3.230478,1.469389,-2.108558,0.6971064,0.1686531,-2.117676,1.539336
Men in Black,1997,Action,250690539,90000000,0.531997738333334,0.615414167434089,-0.1698689,-492.1337,-1.619039,2.044429,0.8283468,0.8584781,-1.007449,2.214211
Mission Impossible,1996,Action,180981886,80000000,0.24425046625,0.315276927626897,-0.440607,36.53828,1.834088,3.133724,-0.5750854,-0.4143599,0.839676,
Monkeybone,2001,Comedy,5409517,75000000,-0.960330208666667,-4.65581538097711,-0.385652,-11.36943,1.682792,0.5001713,NA,3.152641,1.102661,-3.591009
"Mummy, The",1999,Action,155385488,80000000,0.06827523,0.095283390284692,0.4088008,0.4247895,1.219125,-0.5505859,-1.019084,1.880753,-0.03399505,-1.728691
Never Been Kissed,1999,Comedy,55474756,25000000,0.220444632,0.287406845753284,0.3621889,8.417368,0.918169,1.995188,2.389765,0.1006091,0.6943034,-1.295924
New York Minute,2004,Comedy,14018364,40000000,-0.807247495,-2.37517848544695,0.06626058,-0.4365042,1.431066,0.9910706,-1.545465,3.119905,4.244185,-4.071062
Ocean's Eleven,2001,Thriller,183417150,85000000,0.186816852941177,0.247097318518306,0.07612795,8.923482,-1.764433,-1.372762,-0.4887394,2.283196,2.075468,-0.5926848
"Pacifier, The",2005,Comedy,113006880,56000000,0.109889,0.150415399857336,0.2600514,-1.733386,4.296065,-1.596358,-1.880466,0.7457228,-1.124441,-0.7946895
"Pianist, The",2002,Drama,32519322,35000000,-0.488982082857143,-0.968554219536623,0.5566061,NA,-0.9454412,-1.418727,-2.418645,-2.740027,-3.126702,-0.6073985
"Postman, The",1997,Action,17650704,80000000,-0.87865141,-3.04277074957776,0.5464247,-47.17754,2.298953,-2.836804,-1.819461,0.1211799,1.577523,-1.246996
Rambling Rose,1991,Drama,6266621,7500000,-0.540447793333333,-1.12169932908419,-0.1026731,27.87041,-12.15994,0.03771757,0.9637685,-0.04420925,-0.3031502,-0.5903687
Robin Hood Prince of Thieves,1991,Action,165493908,50000000,0.820432988,0.864281634680003,0.4443108,-14.74101,-2.797243,-1.551398,-2.983846,-0.6548936,-1.52821,0.8784686
Rush Hour 2,2001,Comedy,226164286,90000000,0.382115081111111,0.466877745998265,0.034936,2.942021,0.2485958,0.7264538,1.275505,1.010773,-0.755171,-4.359689
Sense and Sensibility,1995,Drama,42993774,16500000,0.4331258,0.519165255148039,-0.0296098,-2.44117,-0.7051553,-2.39846,1.41637,-2.723227,-0.3435925,0.04720012
Shawshank Redemption,1994,Drama,28341469,25000000,-0.376487682,-0.681510032920675,0.0601115,-21.48881,-3.19299,1.049736,0.6508319,-0.7464408,1.125002,0.6532533
Silence of the Lambs,1991,Thriller,130726716,20000000,2.59498469,1.84598562665675,-0.6025825,-3051.211,9.663805,1.189981,0.7560401,1.216983,0.4082627,-1.060512
Soldier,1998,Action,14623082,75000000,-0.892764065333333,-3.22113966224286,0.3328319,-1.29478,-3.353913,-0.2643028,NA,1.46789,-0.5676012,2.11837
Spanglish,2004,Comedy,42044321,75000000,-0.691674979333333,-1.69747612556219,-0.6085825,10.31674,0.3334172,5.488246,1.461788,7.423545,1.873351,2.602611
Sphere,1998,Horror,37068294,73000000,-0.720718332876712,-1.84020722094149,1.289141,-3.688204,-1.11102,1.065057,-2.128957,-2.780323,-5.045973,-1.671052
Suspect Zero,2004,Thriller,8712564,27000000,-0.822521844444444,-2.49428662976894,-0.2111262,4.174895,0.4866306,2.564588,2.499918,0.3215537,-4.77091,-0.6831058
Swordfish,2001,Thriller,69772969,102000000,-0.623773206372549,-1.41032549840005,-0.6151442,-67.17162,-3.595304,1.533483,5.233296,-0.166855,0.4683558,-1.202178
Taking Lives,2004,Thriller,32682342,45000000,-0.600549153333333,-1.32391010771179,0.1127479,-15.4181,0.2003866,-0.4395763,0.5979001,1.154084,0.2628646,1.551575
Three Kings,1999,Action,60652036,48000000,-0.305028754166667,-0.524974806766073,-0.2324538,330.0172,-2.359813,0.3820884,0.8906584,0.7741204,1.923177,0.6885199
Titanic,1997,Drama,600788188,200000000,0.652167517,0.724359972285636,0.2374102,-5.297769,0.4277678,0.000466581,-2.070222,-3.047445,-1.546368,-2.339202
Tomorrow Never Dies,1997,Action,125304276,110000000,-0.37347862,-0.674564352628846,0.3813121,-6.72112,-4.779582,2.766338,-1.545919,-0.9862676,0.2905833,0.3732123