"ROI","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","Action","Comedy","Drama","Horror","Thriller"
"37",-2.0937107454177,0.3872176,-0.9832881,-0.2856186,-0.8767662,-1.60024,-0.08333864,-1.418121,-0.3604679,-0.300622,-1.039808,0.1053131,-0.4194871,-0.2820721,-0.3233054,-1.634727,-0.7306395,0.0807008,-1.545274,-0.8871247,-0.7385132,0.209853,-1.120112,0.348292,-1.141454,-0.2470253,-0.8589567,-0.4211215,-0.1117124,-0.9739796,-1.105688,-0.9276428,-1.357014,-0.731785,0.2545364,-2.414555,0.8147629,-1.426492,-0.3445474,-0.4068385,0.06131217,-1.096866,0.303644,-1.14151,-0.2246165,1,0,0,0,0
"38",-0.312334303354197,-0.1220224,0.4200739,1.094572,-0.8279291,0.2121455,0.4225592,0.0134247,-0.2697813,1.455717,0.04779359,0.8215105,0.5452605,0.2425288,0.2243608,0.3344672,0.8233216,0.2057589,0.2363886,1.067973,0.5130146,-0.8643372,0.3469866,-0.4153388,0.1140835,1.100115,0.09258292,1.119058,-0.1569004,0.7044006,1.117106,-0.6510145,1.106852,0.1690876,0.399836,0.4558462,0.07124441,0.8437913,-0.03921134,0.8493017,0.7305705,0.9487916,0.8913128,0.5712063,1.072664,0,0,1,0,0
"39",-0.591459087177842,-0.1798592,-0.148614,-0.2613935,-0.1180064,-0.2776306,0.7433266,0.1199101,0.3481031,-0.2763039,-0.7859758,0.4258068,-0.1109424,0.4544739,-0.3868925,0.9976786,0.1300558,0.5086032,-0.8265761,0.8222467,-0.6718172,0.9629652,-0.1194334,-0.7820642,0.4907163,-0.3448627,0.5059378,-0.3292939,1.033388,-1.640603,1.872765,-1.435743,-1.057078,-1.934779,-0.5427811,-1.95241,0.1894776,-0.03193006,0.3385806,-0.1739255,-0.1821451,-0.2233155,-0.1598396,0.03552848,1.212563,0,0,0,0,1
"41",-0.627772039015241,0.1082116,0.4577637,1.7103,-3.266567,0.3313855,0.7419814,-0.3937295,-0.9296667,0.2130027,-0.6640991,0.01700652,-0.496797,-0.1142277,0.1733641,-0.223696,-0.1375361,1.294361,-0.3761932,0.4070187,0.04554532,1.01982,0.02573025,0.4457838,-0.8415915,0.3395434,0.3268012,-0.01174014,0.1964388,0.4185586,-0.1434398,-0.1041516,0.5314218,0.7016524,-0.9430917,0.31168,0.3375939,0.5265072,0.5275276,0.356177,0.4886776,0.7421072,-0.02129423,-0.3088578,0.2355697,0,0,0,0,1
"42",-0.397822494234107,-0.4204308,0.382582,0.8709149,0.4686053,0.3036276,-0.02665736,0.3714255,0.4263813,0.7155682,-0.1207302,0.3791109,0.946822,-0.105213,0.9431835,0.608477,-0.2412461,1.885749,-0.5227716,0.8457605,0.7631713,-0.175481,0.8622486,-0.2233722,0.329518,0.698782,0.3385121,0.9002699,0.7197121,0.7534898,-0.01222263,0.4350523,1.032265,0.8284511,-0.1225628,0.5249192,0.3138252,0.09199952,0.0625662,0.09839561,0.4823861,0.3361233,-0.1710319,-0.3873649,1.246458,0,0,0,1,0
"43",1.5603446070655,0.1048658,0.3235294,0.2155125,0.1810797,0.002424971,0.3189611,0.3828463,-0.1735309,0.1931886,0.2365922,0.1422201,0.3009496,0.08444985,0.09754902,0.121183,0.03211238,0.1397433,-0.0809317,0.3522184,0.05451325,0.006179847,0.1072547,0.3172187,-0.2086838,0.5578881,-0.4603923,0.2418687,0.03503666,0.2239465,-0.1763924,0.2107252,-1.483808,0.6514889,-1.605005,0.7190144,-3.538458,2.018742,-1.823629,0.6893181,-0.3472785,0.2043802,0.01271278,-1.051958,0.7323302,0,1,0,0,0
"44",-1.88273190864393,-0.03098584,-0.02032851,-1.019463,-0.01849282,0.1271588,-0.4378258,0.1336286,-0.0472166,-0.008645138,-0.4487658,0.2467888,-0.4777213,0.7352204,-0.2318877,0.01732752,-0.559245,-0.1379156,-0.3548743,-0.3692383,0.08259662,0.6842003,-0.2348993,0.2719304,-0.09000923,-0.1341907,-0.4452222,-0.006658071,-0.5686273,-0.4040351,0.03619334,1.07096,-0.09263735,-0.425281,1.039169,-1.341727,0.4017775,-0.8847001,0.3211165,0.4429179,-0.3618196,-0.8403327,0.6292873,2.847849,-1.251921,0,1,0,0,0
"45",-0.658180007056896,0.3147011,-0.1117173,-0.5577855,0.6398546,-0.4607226,0.5951673,-0.087457,0.6348366,-0.38131,-0.1332574,-0.1400387,-0.2997613,0.9565999,-0.5873326,-0.428684,-0.8279257,0.3207545,-0.2845576,-1.167661,-0.7619321,-0.4584524,-0.211391,-0.6083651,-1.07466,-0.607022,-0.1046702,-0.6192054,-0.1217915,-0.08000862,-0.07839943,0.1864832,-0.735833,0.5464696,-0.8794348,0.6737225,0.307607,0.1575039,-0.1249417,-0.02319063,0.004992823,-0.02428278,-0.1059666,0.4126638,-0.2404474,0,0,0,1,0
"46",0.900045522600452,0.4912275,-1.726315,-1.791247,0.2518701,-0.7756645,-0.3305264,-0.4027573,-0.7066918,-0.5993253,-0.2315154,-1.061437,-0.3372065,-0.4204253,-0.4860063,-0.9558594,0.5000811,-0.2813103,0.05053596,-0.2087489,0.520006,-1.089211,0.281048,-0.2217508,-0.1243993,0.7511715,-1.489765,0.7283713,-2.218354,0.504776,-1.316052,0.1982497,-1.126971,-0.3062303,-0.4876149,-0.5681745,-0.3671623,-0.5680809,-0.3885493,-0.9544536,-0.6850332,-0.1905385,-0.6882039,0.08141247,-0.7289716,1,0,0,0,0
"47",-1.58324364736505,-0.4675245,-0.5643738,-0.6128296,-0.06998073,-0.4412533,-0.1340771,0.4560271,-0.3361675,0.3135677,0.06588149,1.090729,0.2943811,-0.05363741,0.5483307,-0.3934757,0.2912008,0.5686919,-0.3028259,0.1521971,0.7557121,-0.240759,0.2930896,0.7443499,-0.441481,0.9731432,0.4646152,-0.1814119,0.3544746,-0.1240876,0.3245376,0.3461006,0.7040643,-0.1332733,0.4070385,0.246903,0.3526248,0.1772708,0.4329897,-0.3624927,-0.3550847,-0.2550216,0.6198186,-0.8033448,1.115113,0,0,1,0,0
"48",-1.14100066246838,-0.2019018,0.01455954,0.08692735,0.07785747,-0.03914832,0.1195367,0.09759451,-0.06767596,0.1195375,-0.1997506,2.380337,-0.5451337,0.4225162,-0.3777652,0.1528046,-0.1177589,0.1455004,-0.4911993,0.6293437,-0.4719129,0.6717522,-0.1606627,1.007948,0.2083464,-0.103099,0.1798598,-0.2061474,-0.03875913,0.1086285,-0.01855304,-0.2921302,-0.03884549,0.4079347,-0.21441,0.01099155,-0.1352875,0.134596,-0.3386829,0.1430525,-0.4122087,-0.1779205,0.01204396,-0.3464949,-0.05796237,0,0,0,0,1
"49",-0.485709423020247,0.2933254,-0.4855494,0.2805951,-0.2039773,-0.4470942,0.3538393,-0.4983726,-0.5734452,-0.8548418,-0.3432139,-0.2011446,-0.8319861,-0.2102903,-0.6063799,-0.8516336,-0.5194905,-0.9121789,-0.6277351,-0.6899735,-0.3724682,-1.057905,-0.4170684,-0.5906158,-0.7768232,-0.2027984,0.544115,0.000500686,1.041713,-1.23133,0.3727384,-1.539512,0.9497021,0.1299628,-0.1109803,-0.3982206,-0.4340811,-0.003780564,0.09371796,0.1371102,-0.7883768,0.2573668,-0.0979008,-0.08909057,-0.4862765,0,0,0,0,1
"50",0.046067756798054,0.2596386,0.0004354172,-0.1512142,0.4323091,-0.1261103,-0.05672468,-0.5774021,0.1216898,-0.3559691,-0.05343195,-0.6185348,0.1707104,-0.05554826,-0.3401841,-0.3969284,-1.011011,0.3521498,-0.9785524,-0.5158318,0.4470741,-0.224608,0.4689134,0.7508885,-0.7009681,-0.03141965,-0.7097266,0.2135651,-0.5066645,0.27706,-0.2326088,0.1458191,-0.20751,0.913463,-0.4435456,-0.05749379,-0.781863,-0.1139202,-0.1681741,0.1179891,0.212772,-0.2037766,-0.2831759,-1.338107,-0.7856393,1,0,0,0,0
"51",0.615414167434089,-0.1921276,-0.1760599,0.3687641,-0.03730525,0.4481202,-0.3565867,1.627582,0.6188873,-0.5776519,0.6433968,0.07962914,0.331769,-0.147382,0.6629998,0.2859878,-0.03480594,0.3730185,-0.07936344,0.08473906,-0.3997804,-0.01933338,0.1261704,-0.002476641,-0.3056755,0.3459603,-0.02987978,0.03520216,0.01215501,0.1739137,0.1680208,-0.3958302,0.4299426,-0.3544658,0.01235853,0.08185066,-0.2856941,0.3842145,-0.6113131,0.1854359,-0.09373769,0.1727513,0.2326381,-0.1332135,0.1483804,1,0,0,0,0
"52",0.315276927626897,-0.4771388,0.8132888,0.359049,0.6113974,1.346473,0.9685469,1.490584,1.277316,1.082866,1.825425,0.02007301,1.04909,0.9218351,1.1397,0.9745748,1.020991,0.3120836,1.32761,-0.3313849,1.007672,0.1497828,-0.05330651,0.8785765,0.1725046,0.8691789,0.4617914,1.319003,0.7376293,1.041262,0.4905872,0.6044128,1.012307,0.1001139,0.9025294,0.1400389,0.7089781,-0.3276666,1.040352,0.2458375,0.4740285,0.4799486,0.8069928,0.9085804,0.1404174,1,0,0,0,0
"53",-4.65581538097711,-0.2420174,0.1654468,0.2125325,-0.02528644,0.2098954,0.2394508,0.1830998,0.2010803,1.116889,-0.8492076,0.015068,0.4054018,0.3151171,-0.1013019,0.3415855,-0.2969307,1.375685,-0.2137218,1.06807,0.5319853,0.7133611,0.8321997,-0.1864192,1.320184,-0.4280116,0.9261998,-0.6047889,0.007052848,0.1663073,-0.2455588,-0.1799827,-0.345211,0.5703902,-0.8016894,-0.3813897,0.3060617,0.1544797,-0.3009758,0.5711686,-0.1835221,-0.2455625,0.1386731,-0.2828133,0.02004322,0,1,0,0,0
"54",0.095283390284692,0.1481399,-1.214065,-0.5002237,-1.048865,-0.7753368,0.1252838,-0.3482865,0.8982024,-0.353195,0.5544633,-0.4778172,0.245889,-0.1366441,0.252023,-0.2859683,0.06524412,-0.240125,0.2654337,0.2399586,-0.4302274,0.2330465,-0.6461056,0.2805495,-0.6032309,0.1212234,-0.4758197,0.4481995,-0.5557368,0.333026,-0.2274617,-0.4640946,0.1396882,-0.5824424,-0.3285062,-0.003420345,0.1072712,-0.6748413,0.1997382,-0.7097668,-0.1092013,-0.8729606,-0.4115753,-0.1146239,-0.5502364,1,0,0,0,0
"55",0.287406845753284,-0.2472103,0.2569404,0.4347948,0.1634376,0.4252052,0.2137225,0.2101187,0.1821075,0.2871371,0.1787657,0.3596805,0.2220007,0.2118188,0.3916225,0.1820407,0.6203745,-4.469504,1.561729,-0.3518911,-0.9847744,-3.250234,1.978797,-0.6508398,0.5013181,0.4376124,-0.1034977,0.3446665,0.2228912,0.2927179,-0.0116626,1.037198,-1.359752,1.504244,-1.762902,0.8501678,-0.0280152,0.430197,0.2131863,0.3576981,0.2566512,0.1105097,0.2076088,0.00122199,0.5525128,0,1,0,0,0
"56",-2.37517848544695,0.1551318,-0.5526548,-0.3917909,-0.05456449,0.2680363,-0.5615287,0.1870954,-0.1181536,-0.6354476,0.3922366,-0.8535933,0.001020962,0.06400969,-0.0557124,-0.1293975,-0.700923,-0.7087073,-0.4534871,-0.9725661,-0.074064,-1.038224,-0.576298,-0.06822319,-0.2170838,-0.8920513,0.2287348,-0.9423781,-0.1558552,-0.2599392,-0.7951281,0.5832651,-1.549116,0.1819104,-0.8787675,-0.9020389,-0.5781729,-0.7536224,-0.4952427,0.3528541,-0.2497897,0.2771981,0.3469783,0.01307407,0.1160032,0,1,0,0,0
"57",0.247097318518306,0.5539752,0.2069626,-1.29542,0.5696812,-0.7835697,-0.3366452,-0.980793,-0.0291078,-0.50689,-0.9629281,-0.4050255,-1.022867,-1.337396,-0.2015923,-0.06167515,-0.82874,-0.5553738,0.1257117,-1.087048,-0.1925618,-1.312697,-0.3075705,-0.5215279,-1.773621,-0.1236765,-0.8672204,-0.5266294,-1.040406,-1.042713,-0.4480803,-0.6766382,-0.6833188,-1.068974,-0.4791807,-0.9825412,-0.5765032,-0.5943772,-0.9861208,-1.784838,-0.908384,-1.702152,-0.1398542,-0.3227618,-0.7236346,0,0,0,0,1
"58",0.150415399857336,-0.3196439,0.2666793,0.8169191,-0.3854531,1.092528,-0.04989523,0.3631596,-0.01775938,0.1994201,-0.06042455,-0.06877765,0.6016185,0.1737873,0.4145427,0.1119552,0.246215,0.3514434,0.7907957,-0.5826747,1.170025,0.4092509,0.2028353,1.274086,-0.03671511,3.375476,-1.445313,2.235339,-0.6423506,1.169783,-0.2262964,0.6289678,0.0002658791,0.5403458,0.1244348,0.270316,0.6277677,1.005952,1.342897,1.371814,0.8833019,-0.3823898,0.7741253,-0.693961,0.4712164,0,1,0,0,0
"59",-0.968554219536623,-0.1389617,0.4521448,1.281714,-1.71237,1.302756,-1.842166,1.411713,-1.523423,2.397912,-1.785731,2.176684,-0.9837932,0.8866931,-0.1769552,0.08072078,0.2807751,-0.3841966,0.4417946,0.646464,-0.3777319,0.6607737,0.7338832,0.7729765,0.005306085,0.6621646,0.5268113,0.1421199,0.8133839,0.7441028,0.4057761,0.7663817,-0.1714131,1.295433,0.02063486,0.9093248,0.01524943,0.5173552,0.7750458,0.6913357,0.430194,0.7966862,-0.007186686,-1.05386,4.427772,0,0,1,0,0
"60",-3.04277074957776,0.2634979,-0.2054393,-0.1440905,-0.2468183,-0.2204353,-0.6810952,-0.4768512,-0.5073065,-0.4878526,0.2301675,-0.09783581,-0.1687791,0.07019976,-0.2139652,-0.799096,-0.09814987,-0.5387179,-0.1714672,-0.1628334,0.3416638,-0.1062814,-0.09062021,0.9340117,-0.3190543,0.1248357,-0.2476713,-0.603537,-0.1392481,0.1211702,-0.7990317,-0.5841643,-0.2471118,-0.7576131,0.1225312,-0.7038473,-0.4232444,0.148966,-0.7543274,0.2343399,0.01308985,0.02988335,-0.5657802,-1.498698,0.2167272,1,0,0,0,0
"61",-1.12169932908419,-0.0766139,-0.04624717,-0.3470667,0.4459294,-0.2982484,-0.1114371,0.2637306,-0.3562514,-0.7320223,-0.7086136,0.1511996,-1.110119,0.2771822,-0.4630276,-0.3958095,0.08215891,-0.02524924,-0.4240912,-1.067305,-0.2851705,-0.6370791,-0.0352107,-0.2263193,0.01228818,-0.7933109,-1.035069,0.5176014,-0.3810181,-0.0830403,-0.9516887,-1.080558,0.09385272,-0.00233365,0.1847091,-0.8434784,-0.5596882,-0.1805271,0.1974188,-0.140462,0.5269126,-1.382135,1.317512,-2.523874,1.484432,0,0,1,0,0
"62",0.864281634680003,-0.4436014,0.4269043,0.5690231,0.4330213,0.858232,1.060453,0.1256139,1.02926,0.7036911,0.8742601,1.218711,-0.9142407,1.206472,0.6138402,0.5513622,0.09253536,0.2762398,-0.340472,1.568459,0.476332,0.8291322,0.7072723,1.032212,0.3809868,0.8200388,-0.3861781,-0.1882125,0.8936122,-0.905131,0.6484555,0.9703947,0.1818915,-0.2630612,0.6726464,-0.3753067,0.2046323,2.086685,-0.6747193,1.501806,-0.740083,0.007637373,0.9147886,1.078269,0.3860899,1,0,0,0,0
"63",0.466877745998265,-0.1262668,0.6818807,1.606881,-1.563235,0.5925705,0.06623221,0.8970016,-0.8893798,-0.03969727,0.7002866,-1.004795,-0.05316301,0.3968203,-0.6163834,0.260227,0.1099353,0.3663519,0.0965329,0.6133989,1.032616,-0.9738953,1.649754,0.1960575,0.2212278,0.1768546,0.1083556,-0.2594443,0.972318,0.7210184,0.8943235,0.4447907,0.5988264,-0.2653108,0.9077231,-0.4690373,0.9919107,0.3476558,0.323028,1.02199,0.8860176,0.5208915,-0.08730051,0.8115801,0.6712562,0,1,0,0,0
"64",0.519165255148039,0.7817543,-0.5457399,0.5435894,-0.0002073445,-1.10535,0.2949829,-1.573959,-0.8181863,-0.7941108,-1.745544,0.7472369,-0.967968,0.03575111,-0.160307,-0.80575,-0.8269953,0.226302,-1.214913,-0.3379482,-1.219326,0.3447278,-2.68725,2.163462,0.148496,-1.471173,-0.3637211,-0.6706523,-0.8027419,-0.5764353,-0.4577177,-0.6277506,-0.9638819,-0.7364519,-0.7010508,-0.4187576,-0.9055155,-0.2162103,-1.321171,0.7161566,-1.816285,0.3880822,-0.7851842,-0.8515874,-1.258574,0,0,1,0,0
"65",-0.681510032920675,0.1503702,0.3107698,0.3893625,-0.6915498,0.4392682,0.1666829,-0.3814142,0.2644134,0.115829,-0.005397146,-0.2166611,-0.1669445,0.8691913,-0.8245422,0.4029032,-0.4894623,0.8535398,-0.5801234,0.02082765,0.02437724,0.4279828,-0.3933592,0.3576589,-0.5260813,0.4638477,-0.5141252,-0.2509438,0.2217311,-0.6182735,0.4370657,-0.447702,0.7844062,-0.3736002,0.5153862,0.08566414,0.7189667,0.1548326,0.1330941,-0.1203228,-0.04133928,0.2521399,-0.2168679,0.2744864,0.327601,0,0,1,0,0
"66",1.84598562665675,0.07753564,0.4275403,0.01563085,-1.148554,0.4279256,-0.3319356,0.1671798,-0.1718375,0.2307298,0.1421541,-0.4353574,-0.1392919,-0.01299228,-0.4695168,0.07476004,-0.600325,0.09113663,-0.384935,-0.4673266,0.702215,0.01844153,0.2802747,-0.2930239,2.110545,0.147263,1.870923,-0.6837265,1.031172,-0.3189963,-0.4103432,0.5306209,-0.4906423,-0.2872568,0.833111,0.2448546,0.2697721,0.1568637,0.5590219,0.03056498,0.1906887,0.1805168,0.3452102,-0.6819201,0.7723845,0,0,0,0,1
"67",-3.22113966224286,0.263219,-0.4224812,-0.3243871,-0.1556566,-0.63503,-0.1562531,-0.8845257,-0.5818063,-0.6392581,-0.3355341,-0.4413492,-0.07346315,-0.02334307,0.06982023,-0.2454006,-0.2320074,0.3493254,0.4422805,-1.080525,0.000368814,-0.5576222,0.2710223,-0.6523328,0.02490086,-0.6522531,0.2651091,-0.4265127,-0.133468,-0.3900087,-0.7156066,-0.5479661,-0.4812095,-0.5181672,-0.3295396,0.06915602,-0.8166497,-0.05910515,-0.1557309,-0.2800228,0.4578639,-0.3791897,-0.6042618,-0.7536293,-0.5657374,1,0,0,0,0
"68",-1.69747612556219,-0.8415426,0.6545399,0.3533912,-0.06561246,-0.2749241,0.2861294,-0.8694316,0.5471256,0.3841142,0.5501882,1.487124,0.8041585,0.9048886,1.120598,0.155688,0.286726,1.278522,1.15823,0.4610505,1.22306,0.7711892,0.1924054,0.7602264,1.02489,0.8127792,1.016008,0.7733171,0.9882617,0.3395957,0.3250542,1.480721,-0.2445702,1.65584,0.3223903,0.4584034,0.7899411,1.4871,0.5787455,0.9298636,0.8288725,0.6748598,0.8661257,0.7221243,0.6306651,0,1,0,0,0
"69",-1.84020722094149,0.2623531,0.06030555,0.1009618,-0.1753216,-0.8543632,0.2764837,0.2570676,-0.1879969,-0.3521671,-0.7993202,-0.3987095,-0.382753,-0.5820258,0.1353352,-0.6467252,-0.01373522,-0.1853637,-0.6384698,0.8681975,-0.541824,-0.06697522,-1.110174,0.149335,-0.4322784,0.09815885,0.999213,-0.9871116,0.973719,-0.1185885,-0.005706535,0.1930667,-0.4068679,-0.2726132,0.4936373,-0.7055625,0.7623688,-0.05939102,0.2484731,0.6798133,-0.270786,0.3909416,-0.157391,-0.3465037,-0.3518851,0,0,0,1,0
"70",-2.49428662976894,0.01225347,-0.1171019,1.03921,-0.9509505,0.281187,0.1501236,-0.3116243,-0.1664964,-0.03592623,0.06186177,-0.4672736,0.03458114,0.1259558,-1.01127,0.7799455,-0.4226002,-0.1945528,0.1035611,-0.06610848,-0.4367897,0.1589537,-0.05206984,0.05134822,-0.2388478,0.224373,0.7761661,-0.4631769,0.1118744,0.227684,-0.0261504,0.3989336,0.4082648,-0.375773,-0.9063505,0.232068,0.3887907,0.5457858,-0.1333051,0.6174201,-0.2856896,0.3204196,0.3955966,0.1290466,0.1174996,0,0,0,0,1
"71",-1.41032549840005,0.03675851,0.05246092,-0.466253,0.5347817,0.1089419,-0.1219234,2.18538,-1.293182,1.025264,-0.2737055,-1.083933,0.8587542,0.3465882,-0.00474515,1.031121,0.05759986,1.686394,-1.045458,0.2820255,-0.6974217,0.4927773,-0.3697759,-0.4634448,-0.3080766,0.2232009,0.9223096,-0.3451779,-0.235627,-0.08409824,-0.2019352,-0.1463651,0.01852338,0.4995375,-0.8531971,1.004999,-0.8639542,1.160329,-0.4112046,0.02928885,0.3628804,-0.007103576,0.1407221,1.220622,0.5113824,0,0,0,0,1
"72",-1.32391010771179,-0.6364415,1.335941,2.976091,2.096864,-0.241239,0.3734175,0.467316,0.1338462,0.770285,0.5941661,-0.02470827,0.4601543,0.4882133,0.5536001,0.4826497,0.2160536,0.5928093,-0.02861194,0.7728557,0.672742,0.5999145,0.8364245,0.8843343,-0.1604329,-0.3315963,-0.0140428,1.060946,-0.2405104,0.7375933,0.7459037,-0.2952478,0.1340931,0.9413753,0.9004651,0.2439138,0.1819423,0.626164,0.219796,0.653127,0.617396,0.4603621,0.08086271,-0.6110665,0.4942368,0,0,0,0,1
"73",-0.524974806766073,-0.08939028,0.09161962,0.3810053,-0.1419668,1.036446,0.7377516,-0.3254811,-0.6353826,1.215065,0.4602899,-0.5340671,0.2120109,-0.09131877,-0.3506058,-0.002133198,-0.4767997,-0.1503502,-0.5339191,0.6660036,-1.062946,1.843215,-0.2828873,0.1834698,-0.208623,-0.09798477,-0.1779005,-0.186491,-0.3142414,-0.5913243,-0.01346724,-0.7166038,0.1519684,-0.5218812,0.1260572,-0.2222877,-0.3124255,-0.1133374,-0.364806,0.4910748,-0.3663272,1.17709,-0.3437285,-0.3355999,0.6452901,1,0,0,0,0
"74",0.724359972285636,0.07992031,0.07068418,-0.1439377,-0.4673429,-0.4122349,-0.4843621,0.9108685,-0.05993678,0.1235253,-0.3138675,-0.4493693,-0.1559922,-0.4070428,0.1049767,-0.9794082,0.5408022,-0.8662338,0.153666,0.0652146,0.02195251,0.2104426,0.06520508,0.1615494,-0.04048716,0.2362609,-0.4348483,0.6044593,-0.1468554,0.04077084,-0.18238,0.4676376,-0.2233155,0.6078418,-0.1065964,0.459664,0.3559325,0.2830389,0.5155386,0.3678783,0.4939958,-0.5096262,0.443223,-0.2218498,-0.1418559,0,0,1,0,0
