"ROI","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","Action","Comedy","Drama","Horror","Thriller"
"75",-0.674564352628846,-0.02530023,-0.3190227,-0.5191992,0.1874739,-0.2558472,-0.4373706,1.405794,0.2459622,-0.14933,0.2807998,-0.4267999,-0.03711509,-0.3281766,-0.1046301,-1.296893,0.9339041,-1.182383,0.7496395,-0.1796643,-0.03275515,0.1280176,0.6483373,-0.8805914,0.6141582,0.2485415,-0.2518893,0.1350838,0.5844707,-0.7618947,0.1844087,-0.602774,-0.2087462,-0.1772236,-0.1868965,-0.7125093,0.1319808,-0.2445603,-0.4312671,-0.2309591,-0.2147601,-0.2032657,-0.3963371,-1.016182,-0.4833442,1,0,0,0,0
"751",1.23613722517374,-0.5744775,0.4712477,0.1586557,1.442604,-0.4388678,0.6790252,0.05694284,0.5209415,0.9645614,0.3514918,0.7615415,0.5035067,1.160573,-0.548271,0.9450892,0.4702613,0.9243246,-0.08864093,0.6843789,0.9799317,0.1664325,0.5039561,0.458922,0.33166,0.1196198,0.2931875,1.000775,-0.4357432,1.790462,-0.3166502,1.285963,-0.2095154,0.4949046,1.196789,-0.2295135,1.016266,-0.08903688,1.251766,-0.3146241,0.56941,-0.01472111,-0.2534594,0.7678963,0.9989945,0,0,1,0,0
"76",2.22214820907498,-0.06517096,0.5502479,-0.1499511,-0.4139612,0.2129865,-0.1761188,0.3441173,-0.3828755,0.4843672,1.010213,-1.184345,2.258542,-1.687899,2.051939,-0.846471,0.6628825,0.4598983,0.8900399,0.1159849,1.575908,0.2812148,0.01857735,0.1391582,0.8406589,-0.6244011,1.24278,-0.6923783,0.8083545,-0.6561769,0.1197314,-0.2912545,0.5528168,0.0744993,0.3652923,-0.04377743,-0.6483212,2.145221,-0.6212609,0.1095447,-0.2822902,-0.03229849,0.00194495,0.3758344,-0.3844309,0,1,0,0,0
"77",-0.640560725442274,0.27941,-0.3597701,-0.6728331,-1.1424,-0.7663418,-0.218259,-1.103008,-0.2921815,-0.9691796,-0.3066919,-0.05368128,-0.2894552,0.1295344,-0.3074567,-1.376398,0.2191846,-0.9973993,-0.5117929,-1.354201,-0.1687823,-0.3195816,-1.111065,0.2542139,-1.116499,0.1367417,-0.7027641,-0.8480225,0.8858951,-0.3453641,-0.6832872,-0.6641707,-0.2105939,0.2296546,-1.132146,-0.8902848,-0.7510335,-1.122349,-0.07301105,-0.7795968,-0.2199775,-0.3936084,-1.025335,0.1533545,-1.736451,0,0,0,0,1
"78",0.874469117916141,-0.1741714,0.8927718,0.03598302,0.4221423,0.0390685,1.166125,-0.6519797,1.054376,0.05407742,0.2304881,-0.1280428,0.4343018,0.2046568,0.09560762,1.306326,0.1739367,1.071427,0.4412395,0.5261109,0.257846,0.9511049,-0.2847013,0.607424,-0.0440184,0.6985754,0.2489936,-0.8828175,0.8489768,-0.2717845,0.9302596,-0.2028089,0.3826756,0.5765987,-0.07655855,1.049288,0.2633787,0.1622382,-0.2996505,1.070134,0.1257111,0.7982531,0.3266727,0.7169865,1.040463,0,0,1,0,0
"79",-0.836018985601082,-0.1777709,0.2696205,0.07041268,0.4342898,0.8360848,0.4904842,1.074525,0.302247,0.5313653,-0.1649637,0.9293099,-0.6540373,1.011708,0.1622503,0.8031164,0.8430064,0.4256678,-0.6898605,0.7850906,-0.119533,-0.07736154,0.805661,0.2184581,-0.3085922,1.215532,-0.5498538,0.4692893,1.230789,-1.031637,0.5687224,-0.7218273,0.03186314,-0.1194641,1.094304,-0.03446578,1.370139,0.3732935,0.7627015,1.285418,-0.01124731,-0.06138137,-0.3187912,0.5572626,0.7484101,1,0,0,0,0
"80",-0.782328934975379,0.130521,-0.03209976,-1.642607,-0.1436553,-1.382222,-0.09832555,-0.3907373,-0.1369692,0.1662341,-0.9105579,-0.5379771,0.2327513,-1.032199,0.4084514,-0.6844264,0.6127329,-0.3506502,0.09121302,0.2828809,0.4287896,-0.2712848,0.3348772,0.7280976,-0.2103526,0.006561615,-0.6293258,-0.1824374,-0.1915361,-0.2869019,-0.01728843,-0.3468752,-0.07932644,-0.1818601,0.005017265,0.01172034,-0.05954193,-0.4351557,-0.5600656,0.2406216,-0.9486833,0.438548,-1.686554,0.4777124,-1.738956,0,1,0,0,0
"81",-0.996837251417972,0.04847217,0.4227555,-0.001888571,0.7274041,-0.1660521,0.7805271,-1.015346,1.354693,-0.659497,0.1748856,-0.08103464,0.7505506,-1.095852,0.5851292,0.2764657,-0.5687598,-0.4752419,-0.2587722,0.2222569,-0.2041395,-0.6443408,0.8587544,0.3056514,0.05120431,0.9409953,-0.9602063,0.4956701,-0.1372632,0.3802521,0.3192832,0.5812889,0.01468437,0.4974743,0.5237248,0.471912,-0.05177824,0.7352968,0.3193023,0.1928248,0.669294,0.6947116,0.1783264,0.2459967,0.7207758,0,0,0,0,1
"82",0.773996325111173,0.299842,-0.2375429,-0.1431121,-1.50014,-0.1142272,-0.2628909,-1.399755,-0.8553166,-0.8641884,-0.08126531,-0.1448249,0.2540797,0.1785387,0.2938013,-0.52935,-0.04849999,-0.9767108,-0.3424573,0.1907598,-0.9345807,0.2209368,-0.8685099,0.6731065,-1.12549,0.4569032,-0.8146811,-0.2941942,0.1909662,-0.4309333,-0.4866282,-0.5146182,0.2851666,-0.2926167,-0.06160722,0.0006093169,-0.1312621,-0.348833,-0.1652469,-0.05005668,-0.629482,-1.3369,0.2243485,-0.2458339,0.06042428,1,0,0,0,0
"83",0.466039012239104,0.0385878,-0.08081523,0.3282755,-0.6803534,0.9510028,-1.645433,0.4015705,-0.115833,0.2583518,0.006756185,-0.002374927,0.1192903,-0.09811631,0.05112547,0.0224821,0.1535343,-0.006800982,0.0236468,0.1564815,-0.07537342,0.06455253,0.03253803,0.1047116,0.05864589,0.1741907,-0.0123082,0.1766593,-0.08946881,0.2982088,-0.5212109,1.136533,-1.972548,0.08798664,0.08712278,0.04469519,0.1016872,0.2873703,-0.1960979,0.01648664,0.09995909,0.04086819,-0.1175121,0.3338108,-0.1676692,0,0,1,0,0
"84",1.70402939875343,-0.1250512,0.1357014,-0.2911429,-0.1690506,0.1326525,-0.3586535,1.370482,-0.8642217,1.530842,-1.570615,1.452252,-0.5279289,0.8450093,0.4535465,-0.85915,1.193968,-0.6154433,0.3230617,0.1794308,0.1747037,0.2998157,-0.2134342,0.5252839,0.1313848,0.4446455,-0.4967047,0.5562206,-0.05403617,0.07820278,0.1432139,0.1331892,0.128965,0.4075673,0.7389894,-0.1756714,0.9573061,-1.149324,1.306482,-1.518454,0.07334143,0.4742205,-0.08246264,1.12151,-0.5246601,0,0,1,0,0
"85",-0.673638174614553,-0.4618384,0.325205,0.6122362,-1.056855,1.610067,-0.4283506,0.1959505,0.5278708,-0.3922143,0.6010826,0.1135084,0.4567251,0.1111514,0.6588011,1.199836,-0.0858028,-0.3060649,0.2197285,0.509721,-0.03477741,0.6276684,1.062886,0.7409287,0.01727033,0.4972405,-0.4223913,1.128684,-0.7514106,1.236842,0.1647469,-0.3489206,0.3257194,0.564701,-0.3058395,1.124495,-0.504085,1.054522,-0.6123674,0.8833986,-0.0664723,0.8484081,-0.6201823,0.952434,0.3213987,0,0,0,1,0
"86",-0.693922512516896,-0.3854485,0.02510446,0.4494114,-0.0841507,0.08983707,0.07103005,0.04554477,0.08416496,0.1057365,-0.1275818,1.282074,-0.4725629,2.597606,-0.01616098,0.9001439,-1.056935,1.074267,0.6295416,0.2502645,-0.1126363,0.1298472,0.4824383,0.364536,0.2783018,0.2840047,0.2619932,0.1871238,-0.05358652,-0.02315955,-0.201675,0.4626039,0.4193636,0.175609,0.4524341,0.5898896,0.8739915,0.3704362,0.9971812,1.323993,-0.790367,1.181845,-0.5560441,0.3853142,-0.1386898,0,0,1,0,0
"87",-0.681383688990042,-0.01026726,0.1076216,0.2056469,-0.07228795,-0.08697129,0.07454562,0.8528651,-0.442519,0.7481838,-0.1573747,0.3226673,-0.05362063,0.3822377,-0.5964864,1.203627,1.790311,-0.9552396,1.364865,-1.006131,0.5086379,-0.4058391,0.1709963,-0.05204886,1.755016,-0.5164046,-1.276683,-0.5813141,0.7081523,-0.156777,0.4875354,-0.2770972,0.5441357,-0.2682743,0.9690651,0.8422455,-0.2770405,0.540298,-0.2415019,0.1739772,-0.1920666,0.7035382,-0.4141844,0.1504018,-0.1857965,0,1,0,0,0
"88",-2.60673742058829,-0.04047256,0.05097561,-0.4520217,0.0855626,-0.3336185,0.4045878,-0.1983081,-0.117948,-0.05649886,-0.6727686,0.1423149,-0.290765,-0.4315437,-0.07048451,-0.3689686,-0.1616567,-0.4954076,-0.5957787,0.169869,-0.04081044,0.1049924,-0.4225207,-0.04410438,-0.3841707,0.1146288,-0.3657808,-0.5556837,0.04168154,-0.324515,0.1936469,-0.3418556,-0.2128026,-0.08172397,-0.8248125,1.157903,-0.3885575,-0.1859332,0.1457565,-1.467256,1.855456,-0.8227229,-0.1685929,-0.1316243,0.09149535,1,0,0,0,0
"89",-0.124787292317915,0.2322014,-0.209186,0.5299656,-0.2009156,-1.003414,0.6747448,-2.226565,0.7699648,-0.5566282,-0.3461472,-0.0139782,-0.6420607,0.2807496,-0.671014,0.388693,-0.3331628,0.2167837,0.1129451,-0.2644295,-0.14095,-0.003535915,0.6441805,-0.3497642,-0.01075542,0.5174092,-0.152222,-0.3451667,-0.1931407,-1.104802,0.3709788,-0.3249928,-0.569821,0.4668613,0.02886592,0.5177554,0.4368665,0.1323535,0.1139268,1.002314,-0.8097616,-0.9234347,1.104591,-1.716419,0.854697,0,0,0,1,0
"90",-2.68979451895701,-0.08060275,-0.05437158,-0.440096,0.1054492,-0.3130098,0.1480727,-0.1895928,0.7709272,-0.2511822,0.3397754,-0.5585264,0.6672936,-0.02981488,-0.2700569,0.2046581,-0.1860688,0.2424644,-0.4161868,-0.5019249,0.2730415,-0.1264392,-0.1924675,0.03267989,-0.08662734,0.1312412,-0.02011451,-0.3496849,-0.3106165,-0.2634793,0.4878925,-0.5459674,0.5716368,-0.8944088,1.520822,-0.883103,0.2226566,-0.735396,0.2046557,-0.1522557,-0.473947,0.03882175,-0.4240936,-0.0376441,-0.175128,0,0,0,0,0
"91",1.57300377017494,0.02711644,0.0724628,-0.2132759,-2.287801,0.487389,-0.4951788,0.5219479,-0.5345007,0.4336415,-0.02273984,0.06711731,0.1441253,0.3037495,0.4090559,-0.3719632,0.2945972,-0.988348,0.253777,0.2205658,-0.6390533,0.1250525,-0.04267773,-0.1245554,-0.1198926,0.4720832,0.9484681,-0.7595216,0.3281834,-0.6553323,0.5138691,-1.647475,1.634725,0.000675173,-0.179303,-0.152039,1.281922,-0.3002581,1.254588,-0.3207688,0.7275239,-0.4836651,0.4851473,-0.006541873,-0.2941382,0,1,0,0,0
"92",-0.627772039015241,0.1081262,0.4529075,1.813894,-3.418697,0.3921339,1.138331,-0.6216987,-0.8438713,0.1949257,-0.6371317,0.01205004,-0.4935295,-0.1208396,0.1572295,-0.2089079,-0.1320331,1.312723,-0.3836918,0.4526528,0.05205647,1.045814,0.05788122,0.4202553,-0.7653225,0.2061473,0.3863923,-0.2713826,0.2768421,0.376261,-0.08073564,-0.1311888,0.5995837,0.6925166,-0.9185201,0.2583496,0.4334526,0.3701136,0.7559677,0.3906359,0.4735743,0.8085454,-0.03943975,-0.278575,0.1869099,0,0,0,0,1
"93",-1.19592717099562,-0.01214147,0.0664235,0.1339957,-0.08322392,-0.3043664,-0.172306,-0.08503006,0.002790121,-0.2718667,0.1378504,0.7146462,-0.1556609,0.5178797,-0.3639755,0.09315395,0.009917423,-0.06677934,-0.002029145,0.188742,-0.7461809,1.184271,-0.3245569,0.8223972,0.5826099,0.589077,0.5801768,-0.4630278,0.2438633,-0.1576648,0.06652919,-0.02281072,0.9530894,-0.2153207,0.7951046,1.358298,0.05225726,0.2082408,-0.3977483,-0.2466249,0.2089175,0.1039486,0.5026478,-0.7879231,0.1711982,1,0,0,0,0
"94",2.13677193698694,-0.06260219,0.006219704,-0.4972668,0.1650632,0.2295518,-0.2721724,-0.05105131,-0.5905787,0.7578838,-0.5019714,-0.1817904,-0.2220085,-0.586512,0.02123188,-0.07773582,-0.2932399,-0.4441943,-0.1244592,0.1370609,0.008877521,0.08854863,-0.1011736,-0.2267144,0.264973,0.07560069,-0.09379334,0.2357312,-0.4252631,0.3362556,-0.4070903,-0.09253867,-0.4190672,0.05736401,-0.4813835,0.0647114,-0.3455421,0.2259201,1.657089,-0.813478,0.3309312,-0.2294537,0.2190751,-0.2519606,-0.03102658,0,0,1,0,0
"95",1.14876549290599,-0.5483227,0.3178856,0.956525,0.5121093,-0.1171054,0.259951,0.1760248,0.5858143,0.7265532,0.22846,0.05062221,0.5712066,-0.2515212,0.7562152,0.498876,0.6485984,0.2099623,1.272464,1.452795,0.04038207,-0.236924,1.028601,-0.02581266,0.9944939,-0.1411827,0.8140787,0.5652734,0.6686019,0.9435341,0.8605345,1.410341,0.1551591,-0.06255502,0.5383591,0.8574039,-0.5474234,1.430265,-0.3025221,0.6758942,0.3139137,0.6286352,0.4624045,0.9683721,0.06933056,0,1,0,0,0
"96",0.290387834680433,-0.3684719,0.1062296,0.8817982,-0.8284803,0.7942016,-0.002556306,0.5515376,-0.08068928,0.3751643,-0.1158106,0.999242,0.2053747,0.3482301,-0.5821494,1.266487,-0.7209055,1.148291,0.1321782,1.171151,0.4554562,1.466124,-0.2504251,0.6140877,0.6844895,0.1890547,0.8398321,0.370217,-0.3475915,1.110851,-0.480521,0.2626354,0.8370296,-0.3950458,-0.04737352,0.6553808,0.1756626,0.688567,-0.3550879,0.1840637,-0.8067247,-0.353091,0.6724671,-2.085542,1.088613,0,1,0,0,0
"97",0.511723855864013,0.2665766,0.1385161,-1.707521,0.474351,-0.8510228,0.2500509,-1.005479,-0.9180686,0.4094135,-0.07302026,-0.7002835,0.4281186,-0.6086509,0.492545,-0.2471572,-0.1591728,-0.2403943,-0.1005475,0.5888792,-0.8161986,-0.7798739,-0.1054245,0.3785384,-0.8774052,-0.6698236,-0.966346,-0.09057737,0.7449341,-3.450115,-0.5047442,-1.879529,0.4906537,0.1972617,-0.8029479,-0.1178549,-0.6240274,0.02002526,-0.5715686,-0.02408543,-0.3802004,-0.8356195,0.5590251,-3.297585,-1.156667,0,0,1,0,0
"98",1.14456884915481,0.1338043,-0.5221236,-0.3298494,-0.5511489,0.2365092,-0.9071787,0.4490481,-0.1448521,-0.4363285,0.3456538,-1.043814,0.2741078,-0.07636157,0.3249359,-1.616558,-0.2382293,-0.3568418,-0.4386066,-1.472147,-0.02934583,-0.7268436,-0.1887498,-1.443373,-0.4053437,-0.2164156,-1.352439,0.8566872,-0.5963605,-1.329822,0.3557179,-1.282428,0.7633674,-1.505945,-0.06278576,-0.8382538,0.1647343,-0.2575995,0.5701014,-0.155916,0.8909551,0.4074409,0.4478806,-0.134184,-0.7131531,1,0,0,0,0
"99",0.615414167434089,-0.1425073,-0.1142618,0.3158392,0.04903723,0.5002917,-0.3656014,1.576047,0.5860648,-0.5661187,0.6487528,0.0338541,0.3457846,-0.01560579,0.5556309,0.2627347,0.1373368,0.1835634,-0.07208463,0.05989257,-0.3809813,-0.2131046,0.1371519,-0.0004211173,-0.2368172,0.2779897,-0.2232386,-0.002734057,-0.1226225,0.07929197,0.04094737,-0.4107564,0.3574875,-0.2738359,0.01562304,0.04076456,-0.1898039,0.1711696,-0.5318711,0.1014548,-0.2551683,0.1725148,0.1538409,-0.08412093,-0.04583555,1,0,0,0,0
"100",-1.52244594912891,-0.06902483,-0.11692,-0.3508829,-0.1879345,-0.08212028,-0.4274351,0.3865096,-0.2776366,-0.2907678,-0.1789076,0.1269924,0.3997849,-0.3638464,0.2934724,0.3722256,-0.3288313,0.2092088,0.2441945,-0.06666011,0.6793727,0.0785793,0.6749466,-0.2793939,0.3081741,0.1073987,0.3734695,-0.1268174,-0.06621905,0.6708194,-0.0919313,0.4222313,-0.3118708,-0.3046015,-0.6347673,-0.2853958,-0.3253925,-0.1988834,-0.2180709,-0.5522995,-0.08049761,-0.6213858,-0.3550264,-0.1169371,-0.5342449,0,0,1,0,0
"101",-1.09806595550837,0.04760271,0.2929069,0.4448524,-0.3553157,0.09247691,-0.7852867,0.9203104,-0.6814564,0.2503434,-0.9463434,0.354507,-0.6362002,0.06863175,0.9740083,-1.343276,0.5582625,-0.5845751,-0.08697536,0.1108806,-0.9742553,0.8730797,0.635107,-1.365258,1.561778,-0.1268092,-0.3280622,-0.4946545,-0.3563613,-0.000842353,-0.2186433,-0.09548691,0.3336709,-0.5515159,0.6259708,-0.369546,-0.08236106,0.006683489,0.4171425,-0.4139593,-0.03523555,-0.2377347,-0.2359539,-0.4178514,0.4508936,0,0,0,1,0
"102",-0.490257612288222,0.4264405,0.06361484,-0.4493846,0.542534,-0.1917171,-0.3683357,0.486271,0.02575088,0.3599306,0.117484,-0.4880443,-0.3544011,-0.3844423,-0.03617442,-0.7448958,0.2600486,0.3916526,-0.6955367,-0.6901201,0.1499196,-0.2131239,0.215471,0.4120194,-0.3301249,-0.1021577,-0.1175806,-0.2592229,-0.4381965,-0.2524921,-0.3057776,-0.279608,-0.5534176,0.3159589,-1.347018,0.0440326,-0.7547576,-0.2881847,-0.3884362,-0.2276487,-0.3192457,-0.4612155,-0.5606121,-0.4501578,-0.1245042,1,0,0,0,0
"103",2.26136221015352,0.006301018,-0.0257756,-0.1871402,-0.02989444,0.01025144,-0.06451762,0.01240122,-0.3278379,0.2527973,-0.3914242,0.6208489,0.1391534,-0.09698201,1.63315,-0.5171068,0.2384667,-0.2179164,0.1873883,-0.5498152,2.020173,-3.573476,8.120073,-3.422787,1.808901,-1.239885,1.127856,-1.673642,2.763528,-0.4736775,0.01693782,-0.06097971,-0.1070241,0.01646991,-0.05686672,-0.07007698,-0.04573118,-0.0867614,-0.08939198,-0.09166425,-0.013681,-0.0738015,0.003885101,-0.1332274,0.3642299,0,0,1,0,0
"104",-0.422637782444969,-0.1080627,0.1284554,0.2610564,-0.5747815,0.3777841,0.2506869,0.430193,0.2285314,0.1221459,0.4779039,-0.3519089,1.087133,-1.404216,-0.117228,-0.1409474,-1.271703,0.5733496,-1.508436,0.2694948,-0.4764332,-0.02269052,1.066565,-0.2469962,0.06837437,0.3771713,-0.6228197,0.8793901,-0.6260364,0.2951364,-0.1886215,0.9341475,0.4050316,0.1777271,0.3904347,-0.05060209,0.2700205,0.3878887,-0.04502472,0.1259068,0.5581627,-0.1907265,0.4156616,0.06435036,-0.04083832,0,0,0,0,1
"105",1.30851556633589,-0.4585101,0.3994948,0.4834148,0.7113234,0.642219,1.192621,1.048736,0.486012,2.170038,0.2931405,0.3175989,0.1180674,0.6966597,0.1200928,-0.2160569,1.923828,-0.2146111,0.7150165,0.2154279,0.6631162,0.2560767,0.1749115,0.6740348,0.2057845,0.3863727,0.8000244,0.6668486,-0.3629936,1.62514,0.6608776,1.166399,0.5632851,1.576844,-0.1280075,1.190309,0.3931368,0.8052057,0.8948845,0.76627,1.997709,-0.09732121,1.449659,1.265646,-0.03974412,0,1,0,0,0
"106",1.47766392575562,-0.06856619,-0.3621922,0.3857327,-1.164352,1.01376,-0.9976224,-0.03815626,-0.7421711,0.4731354,-1.522019,0.3910629,-0.3496638,-1.054767,-0.08476499,-0.6849194,-0.9187783,-0.1859331,0.1069512,0.3119397,-0.06964344,0.3101919,0.3525372,0.574525,-0.7813999,0.6764044,0.2442008,-0.5892217,0.04006889,-0.2163281,0.3891378,-0.2227267,-0.6342204,0.773054,-0.6503764,-1.256865,-0.7625974,0.05832349,-1.144679,0.6509198,-0.549758,1.333815,-3.319506,0.9911194,-2.136719,0,0,1,0,0
"107",-2.51307934949692,0.7348229,-0.3899416,0.8386099,-1.106543,1.268286,-1.449436,-0.1953089,-0.6404555,0.6110733,-2.112525,1.202514,-0.442656,-0.7566848,-0.6730165,-0.4193259,-1.33441,-0.4502175,-0.9123301,0.8316452,-2.041275,0.9563514,-1.652426,0.08701703,-1.579388,-0.243164,-0.5508848,0.1496158,-0.6514965,-0.008225832,-0.9231915,-0.5320021,-0.6807107,-1.596011,2.057999,-1.137791,0.8930797,-0.8089455,-0.01272426,-0.3572962,-0.3066067,-1.25369,0.2405999,-0.4253572,-0.8524535,0,0,1,0,0
"108",-2.15419565828765,0.3867678,-0.5185695,0.2572631,-1.042061,0.6199877,-2.898828,-0.3934549,-1.196685,-0.435513,-0.720696,-0.4365271,-2.349942,1.009043,-1.575314,-0.1552308,-0.4483185,-0.3539813,0.4559266,-2.104365,-0.1105826,-0.3168218,-1.903261,-1.028442,0.1664884,-0.8672414,-0.420664,-0.4320021,-0.1134716,-0.2997165,-0.2840148,-0.1935065,-0.2542897,0.1090007,-0.3422961,-0.007954779,-0.3868791,-0.1093017,-0.483946,-0.283146,-0.4443844,-0.4708028,0.266451,-1.044274,-0.01236892,1,0,0,0,0
"109",1.423742647664,-0.1992201,0.7753498,1.655055,-0.1044722,0.4944821,0.8543112,0.747456,-0.1278625,1.353694,-0.4084244,1.088006,-0.6453907,0.06257125,-0.7802524,0.6097917,0.4219646,-0.2299089,1.148268,0.5589654,0.8493095,-0.7997177,0.7094267,0.6893361,1.518075,-0.3887779,0.5743468,0.004163843,-0.2975188,2.484477,-1.192836,1.860985,0.05786913,0.2609081,-0.3386603,0.6648093,-0.1298827,0.7961269,0.6441897,0.4142194,0.7788856,0.2894689,-0.06209977,2.054247,-0.3931524,0,0,0,0,1
"110",-0.603352221077178,0.2612732,-0.2715868,-0.6151717,0.07152965,0.09887919,-0.3014728,-1.247066,0.2787089,-1.116033,0.8828413,-1.729913,0.619207,-0.2228347,-0.4457854,-0.4470506,-0.2834537,-0.1492443,-0.6381712,0.2322169,-0.2114958,-0.2280294,-0.5278648,-0.3180793,0.02069201,-1.149907,-0.905727,-0.9208209,0.142714,-1.480799,-0.3832111,0.1906431,-0.4359421,-0.5807238,-0.6547584,-0.8372368,-1.495452,-0.6176162,-1.19111,-0.6347399,-0.4102928,-0.7679378,-0.5350118,-1.029331,0.04218803,0,1,0,0,0
