"Movie.Title","Year","Genre","Rating","Gross","Production.Budget","orig.ROI","ROI"
"Parsed_13days_g2.txt",2000,"Drama","PG-13",34566746,80000000,-0.76235362125,-2.07311167683315
"Parsed_5thelement_g2.txt",1997,"Action","PG-13",63820180,95000000,-0.630514747368421,-1.43641131205823
"Parsed_Ace-Ventura-Pet-Detective_g2.txt",1994,"Comedy","PG-13",72217396,15000000,1.64797118666667,1.40488742385235
"Parsed_AFew-Good-Men_g2.txt",1992,"Drama","R",141340178,33000000,1.35566963333333,1.23613722517374
"Parsed_American-Gangster_g2.txt",2007,"Thriller","R",130164645,100000000,-0.2840944525,-0.482158835808507
"Parsed_American-Pie_g2.txt",1999,"Comedy","R",101800948,12000000,3.66587678333333,2.22214820907498
"Parsed_Assassins_g2.txt",1995,"Action","R",30303072,50000000,-0.666666208,-1.58496051557415
"Parsed_awalktoremember_g2.txt",2002,"Drama","R",41281092,11800000,0.924118694915254,0.944197798735693
"Parsed_Babel_g2.txt",2006,"Drama","R",34302837,20000000,-0.0566719825,-0.084168577502864
"Parsed_Batman-and-Robin_g2.txt",1997,"Action","PG-13",107325195,125000000,-0.527769142,-1.08243577710522
"Parsed_Blade-Runner_g2.txt",1982,"Thriller","R",32656328,28000000,-0.358536414285714,-0.640560725442274
"Parsed_bones_g2.txt",2001,"Drama","R",7316658,16000000,-0.74848988125,-1.9913116512113
"Parsed_Bourne-Identity,-The_g2.txt",2002,"Action","PG-13",121661683,60000000,0.115232094166667,0.157343984816861
"Parsed_brazil_g2.txt",1985,"Drama","R",9929135,15000000,-0.635931716666667,-1.45771903240977
"Parsed_Bruce-Almighty_g2.txt",2003,"Comedy","PG-13",242829261,81000000,0.648840661111111,0.72145198790104
"Parsed_Charlie's-Angels_g2.txt",2000,"Action","PG-13",125305545,90000000,-0.234243891666667,-0.385043124833211
"Parsed_Collateral-Damage_g2.txt",2002,"Thriller","R",40077257,85000000,-0.740676572352941,-1.94717554768781
"Parsed_Dances-with-Wolves_g2.txt",1990,"Drama","PG-13",184208842,19000000,4.33236121578947,2.41477451234309
"Parsed_Day-of-the-Dead_g2.txt",1985,"Horror","R",5804262,3500000,-0.087901685714286,-0.132738755269383
"Parsed_Deer-Hunter,-The_g2.txt",1979,"Drama","R",50000000,15000000,0.833333333333334,0.874469117916141
"Parsed_demolition-man_production_g2.txt",1993,"Action","R",58055768,57000000,-0.439812764912281,-0.836018985601082
"Parsed_Devil-in-a-Blue-Dress_g2.txt",1995,"Thriller","R",16140822,27000000,-0.671205477777778,-1.60474183123475
"Parsed_Disturbia_g2.txt",2007,"Thriller","PG-13",80209692,20000000,1.20576653,1.14128009653388
"Parsed_Drop-Dead-Gorgeous_g2.txt",1999,"Comedy","PG-13",10571408,10000000,-0.41857256,-0.782328934975379
"Parsed_Dumb-and-Dumber_g2.txt",1994,"Comedy","PG-13",127175374,17000000,3.11449739411765,2.04071620918885
"Parsed_eight-millimeter_g2.txt",1999,"Thriller","R",36443442,40000000,-0.4989026725,-0.996837251417972
"Parsed_Enemy-of-the-State_g2.txt",1998,"Action","R",111549836,85000000,-0.278206943529412,-0.470342830072321
"Parsed_English-Patient,-The_g2.txt",1996,"Drama","R",78716374,35000000,0.236971591428572,0.306812367431704
"Parsed_Eternal-Sunshine-of-the-Spotless-Mind_g2.txt",2004,"Comedy","R",34366518,20000000,-0.054920755,-0.081492790341756
"Parsed_Excalibur_g2.txt",1981,"Action","R",34200000,11000000,0.71,0.773996325111173
"Parsed_Fantastic-Four_g2.txt",2005,"Action","PG-13",154696080,87500000,-0.02762464,-0.040414758962305
"Parsed_Fight-Club_g2.txt",1999,"Drama","R",37030102,63000000,-0.676721331746032,-1.62914978142136
"Parsed_Final-Destination-2_g2.txt",2003,"Horror","R",46961214,26000000,-0.006589703846154,-0.009538395290472
"Parsed_Frozen-River_g2.txt",2008,"Drama","R",2511476,1000000,0.3813118,0.466039012239104
"Parsed_game_6_g2.txt",2006,"Comedy","R",129664,1000000,-0.9286848,-3.8096465867731
"Parsed_Gattaca_g2.txt",1997,"Drama","PG-13",12532777,36000000,-0.808527018055556,-2.3847872618218
"Parsed_Gladiator_g2.txt",2000,"Action","R",187705427,103000000,0.002310532524272,0.003329548778748
"Parsed_Gone-in-60-Seconds_g2.txt",2000,"Action","PG-13",101643008,103300000,-0.45882231945789,-0.885825754529323
"Parsed_Gran-Torino_g2.txt",2008,"Drama","R",148095302,25000000,2.258096644,1.70402939875343
"Parsed_Green-Mile,-The_g2.txt",1999,"Drama","R",136801374,60000000,0.254012595,0.326551838293691
"Parsed_Gremlins-2_g2.txt",1984,"Comedy","PG",148168459,11000000,6.40842295,2.88916646501949
"Parsed_Groundhog-Day_g2.txt",1993,"Comedy","PG",70906973,14600000,1.67115309246575,1.41746266388457
"Parsed_Grudge,-The_g2.txt",2004,"Horror","PG-13",110359362,10000000,5.06976491,2.60164064008142
"Parsed_Harold-and-Kumar-Go-to-White-Castle_g2.txt",2004,"Comedy","R",18250550,9000000,0.115311388888889,0.157446559013182
"Parsed_Haunting,-The_g2.txt",1999,"Horror","PG-13",91188905,80000000,-0.373076278125,-0.673638174614553
"Parsed_Heat_g2.txt",1995,"Drama","R",67436818,60000000,-0.381829168333333,-0.693922512516896
"Parsed_Heavenly-Creatures_g2.txt",1994,"Drama","R",3049135,5000000,-0.66459515,-1.57602454426668
"Parsed_Hellboy_g2.txt",2004,"Action","PG-13",59623958,60000000,-0.453447051666667,-0.871566828454639
"Parsed_Hitchhiker's-Guide-to-the-Galaxy,-The_g2.txt",2005,"Comedy","PG",51019112,45000000,-0.376433075555556,-0.681383688990042
"Parsed_Horse-Whisperer,-The_g2.txt",1998,"Drama","PG-13",75383563,60000000,-0.308984005833333,-0.533208991454886
"Parsed_hotel_rwanda_g2.txt",2004,"Drama","PG-13",23530892,17500000,-0.26045768,-0.435295387580358
"Parsed_Hudson-Hawk_g2.txt",1991,"Action","R",17218916,65000000,-0.85430148,-2.77894187225162
"Parsed_IAmLegend_g2.txt",2007,"Horror","PG-13",256393010,150000000,-0.059892296666667,-0.089102046433443
"Parsed_Ice-Storm,-The_g2.txt",1997,"Drama","R",8038061,18000000,-0.754392580555556,-2.02557395179316
"Parsed_Independence-Day_g2.txt",1996,"Action","PG-13",306169255,75000000,1.24524120333333,1.16687044013814
"Parsed_Insider,-The_g2.txt",1999,"Drama","R",28965197,68000000,-0.765722671323529,-2.0937107454177
"Parsed_insomnia_g2.txt",2002,"Thriller","R",67355513,46000000,-0.194662344565217,-0.312334303354197
"Parsed_interview_with_the_vampire_g2.txt",1994,"Horror","R",105264608,50000000,0.157910688,0.2115239796237
"Parsed_IRobot_g2.txt",2004,"Action","PG-13",144801023,120000000,-0.336328644583333,-0.591459087177842
"Parsed_Island,-The_g2.txt",2005,"Action","PG-13",35818913,120000000,-0.835829982083333,-2.60673742058829
"Parsed_IStill-Know-What-You-Did-Last-Summer_g2.txt",1998,"Horror","R",40020622,24000000,-0.082860745833333,-0.124787292317915
"Parsed_Juno_g2.txt",2007,"Drama","PG-13",143495265,7500000,9.5229861,3.39547225012217
"Parsed_Kalifornia_g2.txt",1993,"Thriller","R",2395231,8500000,-0.845014464705882,-2.68979451895701
"Parsed_knockedup_PDF.txt",2007,"Comedy","R",148761765,27500000,1.9752353,1.57300377017494
"Parsed_Labyrinth_g2.txt",1986,"Action","PG",12729917,25000000,-0.719941826,-1.83620155834582
"Parsed_Ladykillers,-The_g2.txt",2004,"Comedy","R",39692139,35000000,-0.376266387142857,-0.680998087379823
"Parsed_lake-placid_g2.txt",1999,"Thriller","R",31770413,27000000,-0.35282492037037,-0.627772039015241
"Parsed_Land-of-the-Dead_g2.txt",2005,"Horror","R",20700082,15000000,-0.240996993333333,-0.397822494234107
"Parsed_Last-Samurai,-The_g2.txt",2003,"Action","R",111110575,140000000,-0.563494169642857,-1.19592717099562
"Parsed_Leaving-Las-Vegas_g2.txt",1995,"Drama","R",31983777,4000000,3.3977693375,2.13677193698694
"Parsed_Legally-Blonde_g2.txt",2001,"Comedy","PG-13",96520674,18000000,1.94924281666667,1.5603446070655
"Parsed_Liar-Liar_g2.txt",1997,"Comedy","PG-13",181410615,45000000,1.21724085,1.14876549290599
"Parsed_littlenicky_g2.txt",2000,"Comedy","PG-13",39442871,80000000,-0.728830261875,-1.88273190864393
"Parsed_Living-in-Oblivion_g2.txt",1995,"Comedy","R",1111790,500000,0.222969,0.290387834680433
"Parsed_Lone-Star_g2.txt",1996,"Drama","R",12961389,5000000,0.42575279,0.511723855864013
"Parsed_Lord-of-Illusions_g2.txt",1995,"Horror","R",13249614,11500000,-0.366322808695652,-0.658180007056896
"Parsed_Lord-of-the-Rings-Fellowship-of-the-Ring,-The_g2.txt",2001,"Action","PG-13",315544750,93000000,0.866124865591398,0.900045522600452
"Parsed_Lord-of-the-Rings-Return-of-the-King_g2.txt",2003,"Action","PG-13",377845905,94000000,1.21080050797872,1.14456884915481
"Parsed_Lost-in-Translation_g2.txt",2003,"Drama","R",44585453,4000000,5.1304997875,2.61600469407195
"Parsed_magnolia_g2.txt",1999,"Drama","R",22450975,37000000,-0.66626929054054,-1.58324364736505
"Parsed_Manchurian-Candidate,-The_g2.txt",2004,"Thriller","R",65955630,80000000,-0.54655504375,-1.14100066246838
"Parsed_ManintheIronMask_g2.txt",1998,"Action","PG-13",56968169,35000000,-0.104785915714286,-0.159695360662741
"Parsed_ManOnFire_g2.txt",2004,"Thriller","R",77906816,60000000,-0.285854186666667,-0.485709423020247
"Parsed_Matrix-Reloaded,-The_g2.txt",2003,"Action","R",281576461,150000000,0.032447023666667,0.046067756798054
"Parsed_Men-in-Black_g2.txt",1997,"Action","PG-13",250690539,90000000,0.531997738333334,0.615414167434089
"Parsed_mighty_joe_young_g1.txt",1998,"Drama","PG",50632037,80000000,-0.651904745625,-1.52244594912891
"Parsed_Mimic_g2.txt",1997,"Horror","R",25480490,30000000,-0.532857683333333,-1.09806595550837
"Parsed_MINORITY_REPORT_--_May_16th_2001_revised_draft_by_Scott_Frank_g2.txt",2002,"Action","PG-13",132024714,102000000,-0.288102032352941,-0.490257612288222
"Parsed_Mission-Impossible_g2.txt",1996,"Action","PG-13",180981886,80000000,0.24425046625,0.315276927626897
"Parsed_Monkeybone_g2.txt",2001,"Comedy","PG-13",5409517,75000000,-0.960330208666667,-4.65581538097711
"Parsed_Mulholland-Drive_g2.txt",2001,"Drama","R",7219578,15000000,-0.73528214,-1.91747256093731
"Parsed_Mummy,-The_g2.txt",1999,"Action","PG-13",155385488,80000000,0.06827523,0.095283390284692
"Parsed_Mystery-Men_g2.txt",1999,"Comedy","PG",29762011,68000000,-0.759277852205882,-2.05455921089469
"Parsed_neverbeenkissed_g2.txt",1999,"Comedy","PG-13",55474756,25000000,0.220444632,0.287406845753284
"Parsed_New-York-Minute_g2.txt",2004,"Comedy","PG",14018364,40000000,-0.807247495,-2.37517848544695
"Parsed_Nick-of-Time_g2.txt",1995,"Thriller","R",8087783,33000000,-0.865203616666667,-2.89114630620929
"Parsed_Notting-Hill_g2.txt",1999,"Comedy","PG-13",116089678,42000000,0.520221973809524,0.604281992835478
"Parsed_oceans_11_g1.txt",2001,"Thriller","PG-13",183417150,85000000,0.186816852941177,0.247097318518306
"Parsed_Ordinary-People_g2.txt",1980,"Drama","R",52302978,6000000,3.79443965,2.26136221015352
"Parsed_Other-Boleyn-Girl,-The_g2.txt",2008,"Drama","PG-13",26814957,40000000,-0.63129434125,-1.43945853636744
"Parsed_Outbreak_g2.txt",1995,"Thriller","R",67823573,50000000,-0.253940697,-0.422637782444969
"Parsed_Pacifier,-The_g2.txt",2005,"Comedy","PG",113006880,56000000,0.109889,0.150415399857336
"Parsed_Patriot,-The_g2.txt",2000,"Drama","R",113330342,110000000,-0.43334829,-0.819465833523352
"Parsed_Pearl-Harbor_g2.txt",2001,"Action","PG-13",198539855,151500000,-0.279228249174917,-0.472385626109947
"Parsed_Pianist,-The_g2.txt",2002,"Drama","R",32519322,35000000,-0.488982082857143,-0.968554219536623
"Parsed_Pineapple-Express_g2.txt",2008,"Comedy","R",87341380,26000000,0.847606115384616,0.885657226478445
"Parsed_Pitch-Black_g2.txt",2000,"Horror","R",39235088,23000000,-0.061769634782609,-0.091985901408367
"Parsed_Predator_g2.txt",1987,"Action","R",59735548,18000000,0.825252855555556,0.868096336971914
"Parsed_Queen-of-the-Damned_g2.txt",2002,"Horror","R",30307804,35000000,-0.523734508571428,-1.07016207515554
"Parsed_Rambling-Rose_g2.txt",1991,"Drama","R",6266621,7500000,-0.540447793333333,-1.12169932908419
"Parsed_Reindeer-Games_g2.txt",2000,"Action","R",23360779,36000000,-0.643099209722222,-1.48640499896815
"Parsed_Robin-Hood-Prince-of-Thieves_g2.txt",1991,"Action","PG-13",165493908,50000000,0.820432988,0.864281634680003
"Parsed_rush_hour_2_g2.txt",2001,"Comedy","PG-13",226164286,90000000,0.382115081111111,0.466877745998265
"Parsed_Save-the-Last-Dance_g2.txt",2001,"Drama","PG-13",91038276,13000000,2.85161936923077,1.94546513795396
"Parsed_Se7en_g2.txt",1995,"Thriller","R",100125643,30000000,0.835636788333334,0.876280625468305
"Parsed_Sense-and-Sensibility_g2.txt",1995,"Drama","PG",42993774,16500000,0.4331258,0.519165255148039
"Parsed_Shawshank-Redemption,-The_g2.txt",1994,"Drama","R",28341469,25000000,-0.376487682,-0.681510032920675
"Parsed_silenceofthelambs_g2.txt",1991,"Thriller","R",130726716,20000000,2.59498469,1.84598562665675
"Parsed_Sister-Act_g2.txt",1992,"Comedy","PG",139605150,31000000,1.47686556451613,1.30851556633589
"Parsed_Sleepy-Hollow_g2.txt",1999,"Horror","R",101068340,70000000,-0.205891614285714,-0.332592164520482
"Parsed_sling_blade_g2.txt",1996,"Drama","R",24475416,4833610,1.7849741290671,1.47766392575562
"Parsed_Solaris_g2.txt",2002,"Drama","PG-13",14970038,47000000,-0.824818704255319,-2.51307934949692
"Parsed_soldier_g2.txt",1998,"Action","R",14623082,75000000,-0.892764065333333,-3.22113966224286
"Parsed_Spanglish_g2.txt",2004,"Comedy","PG-13",42044321,75000000,-0.691674979333333,-1.69747612556219
"Parsed_Sphere_g2.txt",1998,"Horror","PG-13",37068294,73000000,-0.720718332876712,-1.84020722094149
"Parsed_Spider-Man_g2.txt",2002,"Action","PG-13",403706375,139000000,0.597399325539568,0.675725009656405
"Parsed_Star-Wars-Return-of-the-Jedi_g2.txt",1983,"Action","PG",309205079,32500000,4.23270133692308,2.38755591765008
"Parsed_Supergirl_g2.txt",1984,"Action","PG",14296438,35000000,-0.775341688571429,-2.15419565828765
"Parsed_Suspect-Zero_g2.txt",2004,"Thriller","R",8712564,27000000,-0.822521844444444,-2.49428662976894
"Parsed_Swordfish_g2.txt",2001,"Thriller","R",69772969,102000000,-0.623773206372549,-1.41032549840005
"Parsed_Taking-Lives_g2.txt",2004,"Thriller","R",32682342,45000000,-0.600549153333333,-1.32391010771179
"Parsed_Terminator_g2.txt",1984,"Action","R",38019031,6400000,2.2672604765625,1.70808147567131
"Parsed_TheBodyGuard_PDF.txt",1992,"Thriller","R",121945720,25000000,1.68280584,1.423742647664
"Parsed_Theres-Something-About-Mary_g2.txt",1998,"Comedy","R",176484651,22000000,3.412116275,2.1414708115901
"Parsed_thering_g2.txt",2002,"Horror","PG-13",129094024,48000000,0.479202358333333,0.564819429985285
"Parsed_They_g2.txt",2002,"Horror","PG-13",12840842,17000000,-0.584560994117647,-1.26729141661725
"Parsed_Three-Kings_g2.txt",1999,"Action","R",60652036,48000000,-0.305028754166667,-0.524974806766073
"Parsed_Three-Men-and-a-Baby_g2.txt",1987,"Comedy","PG",167780960,15000000,5.15196853333333,2.62104812408647
"Parsed_Tin-Cup_g2.txt",1996,"Comedy","R",53854588,45000000,-0.341777257777778,-0.603352221077178
"Parsed_Titanic_g2.txt",1997,"Drama","PG-13",600788188,200000000,0.652167517,0.724359972285636
"Parsed_Tomorrow-Never-Dies_g2.txt",1997,"Action","PG-13",125304276,110000000,-0.37347862,-0.674564352628846
"Parsed_toy_story_g2.txt",1995,"Action","G",191780865,30000000,2.515982525,1.81392790007219
"Parsed_Troy_g2.txt",2004,"Action","R",133298577,150000000,-0.511238551,-1.03279759763962
"Parsed_unforgiven_g2.txt",1992,"Action","R",101157447,14400000,2.86365248958333,1.94996533897163
"Parsed_Virtuosity_g1.txt",1995,"Action","R",23998226,30000000,-0.560032523333333,-1.18453121428727
"Parsed_What-Lies-Beneath_g2.txt",2000,"Thriller","PG-13",155464351,90000000,-0.049940077222222,-0.073909584003824
"Parsed_Wild-Wild-West_g2.txt",1999,"Action","PG-13",113805681,175000000,-0.642325002571428,-1.48327882180589
"Parsed_Yes-Man_g2.txt",2008,"Comedy","PG-13",97690976,50000000,0.074600736,0.103800731267836
"Parsed_You-Can-Count-On-Me_g2.txt",2000,"Drama","R",9180275,1200000,3.20762604166667,2.07300648889661
"Parsed_You've-Got-Mail_g2.txt",1998,"Drama","PG",115821495,65000000,-0.019971965384615,-0.02910507543289
